

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
Already chances which you might have had in constituencies, have been
intercepted by some one else merely by his being beforehand, and the
same thing has happened to other excellent candidates within my
knowledge. For this reason, and because I doubt if the Secretary of the
Reform League at Glasgow would be able to go about to the different
boroughs of the district, I return your cheque; but if you wish it, I
will send £10 to Professor Nichol to be expended at his discretion.

If there is a subscription, the £50 I formerly promised is at your
service; as well as a letter of the strongest recommendation.

Noel’s2 probable best card against you is not his money, but his
evangelicalism, he being the son of Baptist Noel.3

ever yours truly

J. S. Mill

The correct and complete report of my speech at St James’s Hall is that
of the Star.4

Edition: current; Page: [1427]
John Stuart Mill

Mill, John Stuart

July 28, 1868

Blackheath Park

William Wood

Wood, William

1276.


TO WILLIAM WOOD1

Blackheath Park

Kent

July 28, 1868

Dear Sir

I was not aware that any letter of yours had remained unacknowledged. On
reference, however, to my papers, I have found one; and I now remember
that I put it aside, in hopes that when I answered it I might be able to
send you some of the books on your list. For want, however, of time to
look out, I have not yet succeeded in procuring any of them. I have seen
more than one in booksellers’ catalogues, but on enquiring at the shops,
found they were already sold.

I have read your letter with the pleasure your letters always give me,
and I am very glad to hear that you are so justly appreciated by your
fellow workmen as to have been put on the Council for the selection of
candidates. There is some probability that real working men will be in
some places elected to the House. In your own county, at Stafford, Mr
Odger,2 one of the very best leaders of the London working men, has
started, with, I am told, very good prospects of success.

The signatures you obtained for Women’s Suffrage formed an important
addition to the very numerously signed petition which I presented soon
after I received them. The signatures to the different petitions for
Women’s Suffrage this year have nearly reached 50,000, of whom probably
more than one half were from women. The cause is prospering beyond all
hope, and will prosper more and more if taken up by the enlightened
among the working men. I am

Dear Sir
 yours very sincerely

J. S. Mill

Mr William Wood.

John Stuart Mill

Mill, John Stuart

July 29 1868

Blackheath Park

John Nichol

Nichol, John

1277.


TO JOHN NICHOL1

Blackheath Park

Kent

July 29 1868

Dear Sir

Mr Chadwick thinks it possible that your correspondent whose letter you
kindly sent to me (and which I forwarded to Mr Chadwick) might be
willing Edition: current; Page: [1428] to go to Dumfries, and, if he
judges well, also to Kilmarnock,2 and take whatever steps he thinks
might be favourable to Mr Chadwick, or at least to get a clear notion of
the chances at either place, if his expenses were paid. As Mr Chadwick
is very desirous of this being done, he has asked me to beg you to
suggest this, and has also asked me to inclose £10 to be expended in
this manner, or, if you should not judge this feasible, at your
discretion or at that of your correspondent, in his behalf.

I do not know whether this will be asking too much of your correspondent
(I have forwarded his letter to Mr Chadwick and cannot call his name to
mind) and I fear that perhaps I may be trespassing on you in asking so
much of yourself. But I know you are willing to take much trouble for a
public object, and you know how much value I attach to Mr Chadwick’s
possible services in Parliament.

I am Dear Sir
 yours very truly

J. S. Mill

Professor Nichol

John Stuart Mill

Mill, John Stuart

July 29. [1868]

Arthur Penrhyn Stanley

Stanley, Arthur Penrhyn

1277A.


TO ARTHUR PENRHYN STANLEY1

July 29. [1868]

My dear Sir

I am sorry I was engaged when you called. Possibly you wished to speak
to me concerning the Memorial2 in favour of Dr. Tulloch, which I did not
see till this afternoon (having only just returned home) but which I
have already sent off to Mrs. Tulloch. If however there is any other
subject on which you wish to speak to me, and you will let me know in
time, I can call at your house either on Saturday morning between 11 and
12 or at any time before 5 on Monday or Tuesday.

I am
 My dear Sir
 yours very truly

J. S. Mill

The Very Reverend

The Dean of Westminster

Edition: current; Page: [1429]
John Stuart Mill

Mill, John Stuart

Aug. 1. 1868

Blackheath Park

Edwin Chadwick

Chadwick, Edwin

1278.


TO EDWIN CHADWICK1

Blackheath Park

Kent

Aug. 1. 1868

Dear Chadwick

The inclosed came this morning from Prof. Nichol. Perhaps what it
communicates about Kilmarnock may compensate for your correspondent’s
unfavourable report from Dumfries.2

Mr Beales having returned to town, I called on him yesterday. He was
quite aware of the strength of your claims to a seat in Parliament, and
expressed his desire to help you. He does not think it necessary that
you should join the League.3 He would like to have some conversation
with you, if you could call on him any day at his Chambers, Stone
Buildings Lincoln’s Inn, between 10 and 4. I think he wishes to know how
far your opinions on specially radical points are such as would be
satisfactory to the working men. At his desire I told him of what your
views have been in regard to the London University, Kilmarnock, and
Dumfries, and he said there would probably be places in England where
the League could help you.

We leave this evening for Avignon, where letters will find us.

ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

August 8th [1868]

Avignon

J. Bailey

Bailey, J.

H. Armistead

Armistead, H.

1279.


TO J. BAILEY AND H. ARMISTEAD1

Avignon

August 8th [1868]

Gentlemen—

I beg to acknowledge the receipt of the resolution passed at the meeting
of the St Anne’s Electoral Association on the 4th inst. I entirely agree
with the Association in their condemnation of the law by which the goods
of the lodger who has paid his rent to his immediate landlord may be
seized to meet the claims of the head landlord. It is discreditable to
Parliament that the unjust state of the law should have continued so
long, and I would advise that petitions for its repeal should be signed
by the numerous Edition: current; Page: [1430] class who are aggrieved
by it, and presented to the new Parliament as soon as possible after it
meets. The grievances which are the most petitioned against are likely
to be the soonest redressed.

I am, Gentlemen,
 very sincerely yours

John S. Mill

Mr. J. Bailey & Mr H. Armistead

John Stuart Mill

Mill, John Stuart

Aug. 12. 1868

Avignon

John Chapman

Chapman, John

1280.


TO JOHN CHAPMAN1

Avignon

Aug. 12. 1868

Dear Sir

I regret that your note was not received until I had left England,
otherwise I should have been happy to confer with you on any matter you
might wish to consult me upon; and I shall with great pleasure give you
my opinion in writing on the matter in question, if you think it worth
while to write to me respecting it. I am Dear Sir

very truly yours

J. S. Mill

Dr Chapman

John Stuart Mill

Mill, John Stuart

Aug. 22. 1868

Avignon

Edwin Chadwick

Chadwick, Edwin

1281.


TO EDWIN CHADWICK1

Avignon

Aug. 22. 1868

Dear Chadwick

I have written a rather full letter to Mr Henderson,2 with liberty to
make any use he pleases of it. I need not say how much I hope that you
have found a favourable passport. In haste

Yours ever

J. S. Mill

Edition: current; Page: [1431]
John Stuart Mill

Mill, John Stuart

Aug. 22. 1868

Avignon

James Henderson

Henderson, James

1282.


TO JAMES HENDERSON1

Avignon

Aug. 22. 1868

Dear Sir

I have heard with much gratification that it is under the consideration
of some of the advanced Liberals to put forward my old friend Mr
Chadwick for one of the districts of Scottish boroughs;2 for not only do
I deem Mr Chadwick eminently qualified for a seat in the House of
Commons, both for the work he would himself do, & for that which he
would be the cause of in others, but I should consider his absence from
the next Parliament as a public misfortune. Any constituency that
returns him to Parliament will in my opinion be doing a public service
of great value & would do itself still further honour if he were to be
returned free of expense.

I have known Mr Chadwick with considerable intimacy from the time when
both of us were very young men.3 He was then quite unknown to the
public, but was already active in a quiet way in standing up against
jobbing & oppression; & it is within my knowledge (for I was aware of
every step in the proceedings) that within a very short interval he had
the principal share in defeating two different attempts to commit great
public and private wrong. He had even then bestowed much thought & study
on the details of administration, & some papers which he wrote on
administrative subjects4 attracted the notice of Mr Senior, who
appointed him an Assistant Commissioner under the original Commission of
Poor Law Inquiry, in which capacity he displayed such superior ability
that he was made a member of the Commission itself,5 for the express
purpose of assisting in drawing up the New Poor Law. No one, except Mr
Senior, had so great a share as Mr Chadwick in originating all that was
best in the Poor Law of 1834; & had his counsel been taken in all
respects as it was in some, had his clauses respecting the education of
Pauper Children not been rejected in the House of Lords—had his plans
been accepted for the separation of the sick, the lunatic, the old, &
the young from one another & from the able-bodied, & their distribution
in different houses with a view to totally different modes of treatment,
not Edition: current; Page: [1432] only would the vast expense of
constructing the Union Workhouses have been in a great measure saved,
but the greatest blots upon our present Poor Law Administration would
have been effectually provided against.

The next of Mr Chadwick’s great public services was as a member of the
Factory Commission6 which proposed & carried the limitation of the
labours of children in factories to six hours. From that time Mr
Chadwick has never ceased to occupy himself with the improvement of the
condition of factory operatives. He was the proposer, & has been the
indefatigable apostle of the half time school system by which the
education of the children of the operative classes has been made
compatible with the necessities of the family. He proposed but did not
succeed in carrying a measure for the protection of the operatives, by
making masters pecuniarily responsible for accidents. He has been, from
the beginning, the leading mind of the sanitary movement,7 which has
done so much, & will do so much more to improve not only the health but
the moral & economical condition of the working population generally &
especially of its most neglected portions. Almost as much of his time &
thoughts has been employed upon the great question of public education
in its most difficult department, its business details, & I know of no
one capable of being of so much use to our future ministers and
legislators in forming an organized plan by which the most efficient
education can be given to the whole people at the smallest sacrifice
either to the public or to individuals. I have touched only on main
points; for, to go through all the minor, but still important matters of
public interest which he has helped forward, would take up far too much
time & space. I may say in brief, that he is one of the organizing &
contriving minds of the age; a class of minds of which there are very
few, & still fewer who apply those qualities to the practical business
of government. He is, moreover, one of the few persons who have a
passion for the public good; and nearly the whole of his time is devoted
to it, in one form or another.

With respect to political questions in the narrower sense of the word, I
may say that Mr Chadwick was highly esteemed by Mr Bentham,8 the father
of enlightened Radicalism; that throughout life I have seldom had
occasion to differ from him on subjects of that nature; & should we be
returned to Edition: current; Page: [1433] Parliament there are few
whose vote I should expect oftener to agree with mine on all subjects
involving the principles of popular government.

You are at liberty to make any use you think well, of this letter

Yours very truly

J. S. Mill

James Henderson Esq.

John Stuart Mill

Mill, John Stuart

August 28, 1868

Avignon

Austin Holyoake

Holyoake, Austin

1283.


TO AUSTIN HOLYOAKE1

Avignon

,
August 28, 1868

Dear Sir,—

I enclose a subscription of £10 to the fund for defraying the expenses
of Mr Bradlaugh’s election to the House of Commons.2 I do so in the
confidence that Mr Bradlaugh would not contest any place where by so
doing he would risk the return of a Tory in the room of a supporter of
Mr Gladstone, and of the disendowment of the Irish Church.—

I am, dear Sir, yours very faithfully

J. S. Mill

John Stuart Mill

Mill, John Stuart

Sept. 11, 1868

Avignon

Charles Eliot Norton

Norton, Charles Eliot

1284.


TO CHARLES ELIOT NORTON1

Avignon

Sept. 11, 1868

Dear Sir

I regret that your arrival in England should have taken place just after
I had left for the Continent with no prospect of returning until the eve
of the general election. Should you still be in the neighbourhood of
London at that time, I hope I may have the pleasure of seeing and
conversing with you.

Edition: current; Page: [1434]
The changes in the opinions and feelings of large bodies of Englishmen
and Englishwomen even within the last few years, are as striking to me
as they are to you.2 The old fetters of prejudice and routine seem to be
giving way on all sides, and what is wanted now is clear and well
considered positive opinions. All the great subjects, political, social,
and religious, are brought into question; and there is a preparation
going on in England, as there is in the United States, for a much better
settlement of them than the world has yet had: but, naturally, the
evidences of this are not so obvious on the surface as are those of the
breaking up of old doctrines.

You probably think that I have forgotten my promise3 to write a letter
on the Repudiation question, for publication in America.4 I have always
kept it in mind; but as long as the session lasted, I never found time,
nor was able to turn my mind to the subject with sufficient steadiness.
Since I have been here, I have written the draft of a letter which now
only requires revision, and when it is finished I will forward it to
you, to be made use of in any manner which in your judgment it may be
fitted for. Will you kindly let me know if it should be sent to your
present, or to what other, address?

I am Dear Sir
 very truly yours

J. S. Mill

C. Elliot [sic] Norton Esq.

John Stuart Mill

Mill, John Stuart

Sept. 12. 1868

A[vignon]

Charles Gilpin

Gilpin, Charles

1285.


TO CHARLES GILPIN1

A[vignon]

.

Sept. 12. 1868

.

Dear Sir—

I shd be sorry indeed if your election could be perilled, but I do not
think it can be. I understood from Mr Bradlaugh not only that he had no
intention of standing against you, but that he considered your election
certain:2 & I hope you will not allow yourself to be persuaded that one
of Edition: current; Page: [1435] the mere rank & file Liberals can be
as valuable in the H of C. as yourself. But (although for totally
different reasons) I think Mr B. also would be a very valuable member of
Parlt. He also holds opinions not cut after the pattern of some 300 or
so other liberal members of Pt, & I think him able to sustain them with
ability which would give them effect. This is what we want in the H of
C., & while it is most important to uphold honest & honorable men,
faithful supporters of our own party, like Lord Henley3 against Tories &
lukewarm Liberals, I do not think that their claims ought to be allowed
to prevail against the claims of exceptional men. Where there are two
men to sustain one opinion & only one man to sustain another, the one is
a more valuable man than either of the two: & after all, the men willing
to vote against the Irish Church4 are at least 200 to one as against men
holding original opinions of their own like yourself & Mr Bradlaugh.
Moreover, the good average liberal, especially if he is a man of rank,
is likely to have a better chance for a larger number of constituencies
than such a man as Mr Bradlaugh: you will see that I urged upon Mr B.
the importance of not allowing a Tory to step in, & this seems to me the
only important consideration in the matter. You will perhaps let me add
that I could scarcely forbear smiling at the modesty which could let you
suppose that you were the candidate against whom Mr B’s efforts are
likely to have the greatest effect, even if he did oppose you, which I
sincerely believe he would not do.

John Stuart Mill

Mill, John Stuart

Sept. 13. 1868

Avignon

Edwin Chadwick

Chadwick, Edwin

1286.


TO EDWIN CHADWICK1

Avignon

Sept. 13. 1868

Dear Chadwick

As I have not heard from you since your letter of Aug. 28, and as I see
that another candidate2 is in the field against Bouverie, I suppose you
are now at Richmond. I am a good deal disappointed that nothing came of
your Edition: current; Page: [1436] visit to Scotland. In your place, I
think I should have run the chance.3 I should have tried whether, by
holding meetings, without spending much money, a sufficient impression
might not have been made, to obtain the warm support of the working
classes: Nichol’s opinion is worth more than twenty discouragements from
members or candidates or their middle class partisans, who are sure to
be against disturbing any member, who is nominally of their party, in
his seat. The main consideration is, whether you are likely to find any
better opening elsewhere. If so, it will be either through Glyn4 or
Beales,5 Beales the more likely of the two. There is still time before
you, but not much more than enough, as all the constituencies are
getting fitted with candidates. Your best chance is in the recalcitrancy
of the new electors against the wealthy nobodies who are imposed on them
by the old party managers. But you need to be ready to seize these
opportunities at once, before some unwealthy or popularity-hunting
nobody has got the start. Many an opportunity has been missed by good
candidates in this general election already, for want of promptitude.

Let me know when there is anything I can do. My letter6 can be used with
a few verbal changes in the first sentence, for any opening that
presents itself. As soon as a subscription list is open, I will send
mine. I am

Dear Chadwick
 ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Sept. 13. 1868

Avignon

Augustus De Morgan

Morgan, Augustus De

1287.


TO AUGUSTUS DE MORGAN1

Avignon

Sept. 13. 1868

Dear Sir

I am much obliged to you for your letter, which I shall place among the
Edition: current; Page: [1437] papers to be referred to at the next
revision of my Logic. I was not aware of the antiquity of the phrase ars
artium2 as applied to Logic. I had marked the humourous doggrel from
Molière3 to be quoted correctly, instead of incorrectly, as I had done
on the authority of Whewell. The words I used in p. 71 were probably
also quoted at secondhand from some writer who retained the pith of the
satire without remembering its words. I may have followed many modern
authorities in speaking of occult causes when I ought to have spoken of
occult qualities.4 Who was the introducer of the former phrase? Was it
Descartes?

Probably I had better substitute some other phrase for “second
intention” in my illustration of no meaning.5 I know the meaning, indeed
more than one Edition: current; Page: [1438] meaning, of “second
intention,” and it is best not to stumble against possible sense when
one wants to exemplify nonsense.

I am Dear Sir
 very truly yours

J. S. Mill

A. De Morgan Esq.


Virtus Dormitiva

In the article ‘Physique’ of the Dict. de Phil. Schol. of the Abbé
Migne’s collection,6 after noting the virtutes and essentiae as
scholastic faults, which is only true of their abuses, the author
proceeds thus:—

‘Arnauld7 lui-même, Arnauld le Cartésien, pratiquait les vieux erremens
de la scholastique, lorsqu’il disait à Malebranche,8 “Il est insensé de
se demander pourquoi l’âme humaine pense à l’infini et au nécessaire.
Elle y pense parce que c’est dans son essence d’y penser.”

‘Aujourd’hui encore l’école écossaise et l’école éclectique expliquent
exclusivement les phénomènes psychologiques par des facultés qu’on
multiplie et qu’on distingue parfois avec une ridicule subtilité; et on
s’imagine qu’en plaçant ainsi sous les faits intimes des facultés que la
conscience n’a jamais perçues on a fait de la science.

‘L’école rationaliste commet la même erreur dans la question de
l’origine du langage. L’homme parle parce qu’il a la faculté, donc il a
pu inventer la parole.’

The Schoolmen never generalised a quality until they had at least two
instances. As long as there was only A which had a certain virtus, they
said nothing about it; it was occult, i.e. unknown. But when B was found
to have the same they had such knowledge as comes of classification,
being almost all they had.

The moderns invented a name upon one instance, and made it a cause. They
said that magnetism was the explanation of the magnet. The Schoolmen
would have waited until the amber showed its quality, and then the
distinction of magnetism and electricity would have been specific
knowledge, the genus being virtus attractiva. It is something to know
two phenomena with a generic agreement and a specific difference.

Edition: current; Page: [1439]
If the medical candidate had known the mind of those who classed, he
would have said, I do not know why except in that I can refer the
phenomenon to a class. We note agreements and differences and arrange
them. Arnauld, &c., might have a similar answer made for them, but not
for those who inferred power of invention of languages from possession.

John Stuart Mill

Mill, John Stuart

Sept. 13. 1868

Avignon

J. R. Ware

Ware, J. R.

1288.


TO J. R. WARE1

Avignon

Sept. 13. 1868

Dear Sir

The numbers of the Illustrated Weekly News which you were so kind as to
send, were only quite recently forwarded to me here. The articles on
Trade Unions2 to which you call my attention seem to me very sensible,
and I agree in all essentials with them. I am quite of opinion that the
various forms of Cooperation (among which the one most widely applicable
at present to production, as distinguished from distribution, is what
you term the system of small percentage partnerships) are the real and
only thorough means of healing the feud between capitalists and
labourers; and, while tending eventually to supersede trade unions, are
meanwhile a natural and gradually increasing corrective of their
operation.

I look also with hope to the ultimate working of the foreign
competition, on the effects of which you dwell in the first of the two
articles. The operatives are now fully alive to this part of the case,
and are beginning to try how far the combination principle among
labourers for wages, admits of becoming international,3 as it has
already become national instead of only local, and general instead of
being confined to each trade without help from other trades. The final
experiment has thus commenced, the result of which will fix the limits
of what the trade union principle can do. And the larger view of
questions which these considerations open up, and which is already
visibly enlightening the minds of the more advanced workpeople, will
dispose them more and more to look for the just improvement of their
condition rather in Edition: current; Page: [1440] becoming their own
capitalists, or allying themselves on fair conditions with the owners of
capital, than in their present uncomfortable, and often disastrous,
relations with them. I am

Dear Sir
 yours very sincerely

J. S. Mill

J. R. Ware Esq.

John Stuart Mill

Mill, John Stuart

Sept. 14. 1868

Avignon

William Cox Bennett

Bennett, William Cox

1289.


TO WILLIAM COX BENNETT1

Avignon

Sept. 14. 1868

Dear Sir

Mr Dickson,2 whom I understand to be the Secretary for Deptford, wrote
to me during your absence, asking me either to attend or to write a
letter; and as I was unable to attend, I sent him a letter for the
purpose of being read at the meeting,3 the receipt of which he has
acknowledged. It would be too late now for me to write to Mr Bright4
with a view to the meeting of the 16th, even if I felt entitled to
indicate to him the course I should think best, which I am not sure that
I do. I am very glad to hear of the powerful support which has been
promised for the meeting. The success of the movement seems certain, and
will do lasting honour to the borough of Greenwich. I am

Dear Sir
 very truly yours

J. S. Mill

W.C. Bennett Esq.

Edition: current; Page: [1441]
John Stuart Mill

Mill, John Stuart

Sept. 22 1868

Avignon

Edwin Chadwick

Chadwick, Edwin

1290.


TO EDWIN CHADWICK1

Avignon

,

Sept. 22 1868

Dear Chadwick

The question of standing against Mr Bouverie is, of course, entirely for
your own consideration. But, after Mr. Bouverie’s attack on Mr.
Gladstone and the Liberal party in the early part of last session,2 he
certainly cannot be counted on for allegiance to the party, and can only
be considered as aiming at the character of an independent member.

The question, therefore, is solely between your opinions and public
services, and Mr Bouverie’s: and I am not aware of any such services
rendered by him to the public, and to the cause of improvement, as need
give you the smallest scruple in asking any Liberal Constituency to give
you the preference. I am

Dear Chadwick
 very truly yours

(Signed) J. S. Mill

Edwin Chadwick Esq

John Stuart Mill

Mill, John Stuart

Sept. 24, 1868

Avignon

Charles Eliot Norton

Norton, Charles Eliot

1291.


TO CHARLES ELIOT NORTON1

Avignon

Sept. 24, 1868

Dear Sir

Along with this, I send you the letter which I have written for
publication.2 I have, on consideration, thought it best not to address
it to an American newspaper, which would be too like arrogating to
myself the right of lecturing the American people. I have given it the
form of an answer to a private friend who has asked my opinion on the
question. If you will honour me so far as Edition: current; Page: [1442]
to be that private friend, please fill up the blank at the beginning
with your own name.3 In any other case, three stars must stand for a
name.

Should there be any mistake of fact, or anything that seems to you
injudicious, or otherwise objectionable in the letter, you would do me a
favour by pointing it out. It is unnecessary in that case to send the
letter back, as I have kept a copy.

There is no doubt that the feeling of the mass of the working classes in
England is very much alienated from the propertied classes.4 They are
very strongly imbued with a sense of the opposition of interest between
the receivers of wages and the payers of them. But I do not think that
this feeling has reached the point of personal hatred between classes. I
think that the operatives have confidence in the good will towards them
of many persons in the higher and middle ranks, and that experience has
taught them to expect that the others will be brought round gradually by
the joint influence of conviction, persuasion, and prudence. The
intelligent, who are the politically active part of the working classes,
are not impatient; they have a sincere dread of the mass of brutal
ignorance behind them, and have consequently set themselves to demand
very vigorously a real national education. This they will soon obtain, &
it will alter, in an incalculable degree, all the bad elements of the
existing state of things. Already the aspirations of the workmen to the
improvement of their physical condition are pointing not so much to
anything to be done directly by the State, as to what they can do for
themselves by cooperation. Revolution and civil war will not come from
their side of the question; for, when their minds are sufficiently made
up, the existing political institutions are sufficient to carry into
execution their will. The political enfranchisement of women, whenever
it takes place, will further strengthen the influences opposed to
violence and bloodshed. The only question which may possibly become
dangerous is that of the land. There are signs of a rapidly growing
conviction in the operative classes that the land ought not to be
private property but should belong to the State. This opinion, which has
always seemed to me fundamentally just, may perhaps come to maturity
before the landholding classes are prepared even to listen to it; & in
that case there will be bad blood and violent class animosities: but
even then, as far as I am able to anticipate the future, it seems to me
that the probabilities Edition: current; Page: [1443] are in favour of
the settlement of the question by a succession of compromises without
coming to blows. I am

Dear Sir
 very sincerely yours

J. S. Mill.

C. Elliot [sic] Norton Esq.

John Stuart Mill

Mill, John Stuart

Sept. 24, 1868

Avignon

Charles Eliot Norton

Norton, Charles Eliot

1292.


TO CHARLES ELIOT NORTON1

Avignon

Sept. 24, 1868

.

Dear Mr . . .

You ask me what I think of the controversy now going on in the United
States respecting the rightfulness of paying off a portion of the
national debt contracted in cash, in a depreciated paper currency, and
of taxing, in violation of an express compact, the interest of the
national bonds. It is painful, even to have to answer such a question.
It is already a great calamity that two such proposals should have been
inscribed in the electoral programme of a great political party,2 and
not unanimously rejected even by its opponents. The success of either
proposal would, in my estimation, be one of the heaviest blows that
could be given to the reputation of popular governments, and to the
morality and civilization of the human race.

This is one of those vital questions which send us back to the first
principles of social existence, and compel us to ask ourselves what are
the conditions which enable mankind to dwell together in nations and
communities, to work together in joint undertakings, and exchange the
privations of the savage for the blessings of civilized life. The very
first and most essential of these conditions is, that they should be
able to trust one another’s engagements. Even savage life could not be
carried on unless the savages frequently helped one another: in
civilized life every human being depends for comfort, for security,
often for life itself, upon things done for him by other people. If he
could not rely upon other people for doing what they undertake; if his
experience taught him that a man who makes a promise, does so with
Edition: current; Page: [1444] the intention of only keeping the promise
if it happens to be quite convenient; he would have to look to himself
alone for all protection, and for the supply of all his wants. He would
be below the condition of most savages. If we cannot trust each other’s
word (was the saying of an eminent man) we may as well go back to the
woods.

But if there is one case more than another in which it is indispensable
that men should keep their promises—should do what they pledge
themselves to do—it is the case of money contracts. All the complex
fabric of our civilization rests upon the paying and receiving of money;
every one’s plans of life, and almost every one’s assurance of living at
all, are built upon the expectation of receiving, at the appointed time,
the money or money’s worth due to him from others. If any one buys a
thing, and then does not pay for it; or sells a thing, and then does not
deliver it; if any one hires services, and does not pay the wages agreed
on, or receives wages, and does not perform the service; if any one
borrows money or money’s worth, and, though able, does not repay it at
the time agreed on, or withholds the equivalent which he had bargained
to give for its use; the defaulter not only proves himself a
dishonourable and dishonest man, he not only inflicts an injury, which
may be serious, which may be even irreparable, upon the individual who
has trusted him, but he does what lies in him to dissolve and put an end
to that trust in one another, without which there would be no exchange
of commodities, no separation of employments, and no man would have any
satisfaction for his wants except what his own labour or craft could
directly provide. The impossibility of carrying on human society, even
in an almost rudimentary state, without holding men to the fulfilment of
their engagements, has always been so obvious that there is not a single
known community, past or present, in which provision has not been made
for enforcing those engagements, by laws and tribunals, supported either
by a public force set apart for the purpose, or, in ruder societies, by
the collective strength of the community.

Can any reason be given why the obligation of good faith, which holds
between one man and another, is not equally binding between the entire
community and any person who has trusted them? Is a promise made by the
whole people through their authorized agents less sacred than a promise
made by a private person, which also may have been made through his
agents? Ought the fact that there is a tribunal which can compel
individuals to keep their contracts, and no tribunal which can coerce a
nation—ought the fact, that the debt of a nation is a debt of honour;
ought the fact that a nation can be a swindler and a knave if it
chooses—ought this to make any civilized people think that it can
dispense in its own favour, with the duty which its own tribunals
enforce against its citizens? Unless it be a sufficient license for
committing a crime, that it can be committed without any immediate
Edition: current; Page: [1445] penalty except the disgrace, there is no
other difference between the two cases but such as makes the criminality
greater, of a nation which robs its creditors, than of an individual.
For, in the first place, a nation always can pay its creditors if it
chooses; which cannot always be said of an individual. And, in the next
place, a breach of faith by a whole people involves everybody in the
guilt, except such as with their whole heart and strength denounce and
protest against it. It is an example of fraud displayed in the sight of
mankind, and penetrating into every family in the country. It is a
direct sanction of the like dishonesty to every citizen in his private
transactions. Let any one be really persuaded that a whole people may
break its word, and refuse to pay in full the money it has borrowed—is
he likely to think that he himself is culpable for doing the same in his
own private affairs, if he can manage to evade the legal punishment
which is the only real distinction between the two cases?

The detractors of democratic government on this side of the Atlantic
have been accustomed to say that however specious may be the arguments
for it, in its actual working it would turn out to be a retrogradation
towards barbarism. Until now, the example of the great American
Republic, notwithstanding the dishonourable conduct of several of the
States3 (mostly—would that I could say always—among those which had been
demoralized by slavery) has generally been deemed a practical refutation
of these sinister prophecies. But the charge against democracy of being
a return to barbarism would be made out, if its effect were to be the
public repudiation of pecuniary engagements. It is a remarkable fact,
that what the people of the United States are now urged to do with
respect to the five-twenty bonds4—urged by the programme of a political
party (happily not by every member even of that party) bears an almost
exact likeness to some of the most disgraceful misdeeds of the European
despots in the middle ages. Read the history of the most profligate
Kings of France and other European countries, not excepting England, and
see who were those whose conduct excited the greatest public indignation
during their lives, and left the deepest stain on their memory when
dead. They were those who debased the coin. What was their motive for
debasing it? To put off their creditors with the same nominal sum of
money, but a less quantity of the precious metal. Even the despots were
so conscious and so much afraid of the infamy of this fraud, that they
generally endeavoured to commit it secretly and in silence. They made it
a capital offence to betray the secret. Would they have been less guilty
if they had impudently brazened it out? Living in a rude age, the only
means at their Edition: current; Page: [1446] disposal for committing
the fraud was the coarse expedient of altering the coin. Their ingenuity
had not reached the contrivance of putting forth pieces of paper which
pretended to be money and were not, inducing people to take them by a
promise printed on the paper to give for it on demand real money of the
same nominal value, and then breaking that promise and issuing them in
such numbers as to be only worth half the money which they purported to
represent. But this roundabout way, and the direct way, have the
self-same purpose; to get rid of debts, by paying, instead of what one
has engaged to pay, what is called the same sum of money, but is really
a much smaller sum. And this example, set by the despots of barbarous
ages, the people of the United States, in the ninety-second year of
their national freedom, are invited by many of their active politicians
to imitate!

Observe, too, that none of the apologies, poor and weak as they are,
which have been suggested to the nations of Europe by the same sort of
bad advisers, have any applicability to the case of the United States.
The Democracy of European countries have sometimes been told that they
are not bound to pay their national debts, because the money was
borrowed by Kings and aristocracies who did not represent the people,
