

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
prescribing. I told Deakin my objection which he seemed to think just
against taking mercury as an alterative—to remain in the system, but
this he said was to purge me & be carried off. So I mean to take it. I
am certainly stronger today—I have walked about more than any day for
some time. I am getting quite familiar with the obscure part of the town
by my daily journeys to & about the post office, which is now removed to
a most inconveniently distant place, the Piazza Madama (so named from
Catherine de Medici)13 between the Pantheon & the Piazza Navona. It was
less cold today because less wind, though Edition: current; Page: [295]
the basins of most of the fountains had ice all round the edges over
which the water flows. How very pleasant is that multitude of fountains
everywhere—but indeed Rome is the city of multitude—multitude of
fountains, of obelisks, of domes, of statues. I went through the Museum,
catalogue in hand, today, & now knowing the whole, shall return often to
see those I most like. It gave me quite as much & more pleasure than I
expected. The celebrated Meleager14 I do not care a rush for—I should
never have guessed it to be ancient. The Apollo is fine but there is a
Mercury (formerly mistaken for an Antinous) which seems to me finer & a
gigantic sitting Jupiter who is magnificent. The Ariadne if such she be
is most beautiful & so are many others. The Laocoon I can see deserves
its reputation but it is not the sort of thing I care about. I see with
very great interest the really authentic statues & busts of Roman
emperors, & eminent Greeks—although as you know, not only no
physiognomist but totally incapable of becoming one. But I find the
pleasure which pictures & statues give me, increases with every new
experience, & I am acquiring strong preferences & discriminations which
with me I think is a sign of progress. After the gallery I was tired &
rather cold, & glad to sit in warm St Peter’s. Nothing I find grows on
me more than this building. There is a great deal of nonsense talked
about it e.g. that from being so well proportioned it does not look its
size (internally). It may not to an unpractised eye, but to any one
accustomed to great buildings it is evidently at once the largest he
ever was in. The only truth I find in the saying is that it would look
longer if it were not so high & higher if it were not so long. Whatever
part you are in the eye cannot rest for a moment on anything which is
not fine: in every direction the arches make fine perspective—& every
bit of the wall which is not gigantic sculpture or fresco is precious &
many coloured marble or gilding—the last not predominating too much as
it does in some of the gaudier churches. It is a pity that the fine
imposing monuments are all to insignificant popes. At least they have
buried Raffaelle & Annibale Caracci in the Pantheon—the last with an
affecting inscription by the painter Carlo Maratta.15—I have had Lucas
sitting with me a part of this evening talking about all manner of
things—I talking infidelity as freely as he Catholicism. I find I know a
great deal more about Italy than he does—he was never at Rome till now &
has been nowhere else in Italy & has a great deal of Rome still to see &
seems to like the idea of seeing it with me—so we shall probably go
about a good deal together when the Irish Catholic business he has come
about allows him. He expects to be detained some weeks rather waiting
than doing anything & is well disposed by way of parenthesis to go to
Naples with me when I go. This will be Edition: current; Page: [296]
pleasant. I have just discovered that there is a diligence from Rome to
Naples with coupé, which goes in two days, stopping at Terracina for the
night—can anything be pleasanter? I shall see everything & have no
trouble with vetturini.—I have looked at the windows of the old place at
the corner of the Vicolo degl’ Incurabili—the only time I have gone down
the Babuino (I went on purpose). The rooms are still to let. I am truly
happy to say there is a post daily to England, so that I shall both
receive & send letters without any unnecessary delay. Writing in this
rambling way to my darling is the nearest approach I can get (though how
unlike) to those nice talks at our dear Blackheath which she wrote so
sweetly about. A propos I did not tell her why I did not go to the Baths
of Lucca as she seems to have thought I would. They are quite high up in
a defile of the mountains, where the sun rises two hours later & sets
two hours earlier than in the plain—& are abandoned by visitors after
the end of September. I thought they would be cold, & wintry looking &
that it would not be pleasant to be there, nor could I well judge either
of the accommodations or of the beauty of so completely a summer place.
So I passed over that as well as Florence.

Jan. 17. Having taken Deakin’s prescription I am staying in doors for
the present, but I shall be able to go out before post time with this
letter. After taking mercury it will not do to go to cold galleries &
churches, but to walk in the streets will do me no harm. It is not so
fine today—there are some clouds. I have not had a drop of rain since
the day I arrived at Montpellier & almost always very fine weather—but
Lucas says that he also has never once, since he arrived here in the
beginning of December, seen a single day brighter than a fine day in
England. Evidently what one means by an Italian sky is a South of France
sky—confined in Italy to Naples & the Riviera. But at this season there
is not here even the soft purple light which we used to see in March.
The hills all round look merely wintry & not at all inviting. It may be
different at Naples & probably is so. I have not yet gone near the
antique parts of Rome, beyond coming accidentally on the temples of
Vesta & Fortuna Virilis while rambling about waiting for the opening of
the post office which was delayed by the non arrival of the courier. I
ask daily for letters but do not expect any till she has received mine
from Spezia & this sad increase of distance makes the time very long. I
expect too to hear in two or three days from Clark & Ramadge to both of
whom I wrote from Pisa about my digestion & perspirations. Adieu my
precious angel. Before this I hope she has got rid of that worrying
company16 & is enjoying quiet & the beautiful place.

Edition: current; Page: [297]
John Stuart Mill

Mill, John Stuart

Jan 18 [1855]

Rome

Harriet Mill

Mill, Harriet

214.


TO HARRIET MILL1

Rome

Jan 18 [1855]

21

I went this morning to a gran funzione at St Peter’s—the festival of the
chair of St Peter—mass was said or sung before the Pope who sat on a
throne at the extreme further end of the church. Except foreigners & a
few of the populace & some women apparently of the rank of ladies for
whom tapestried seats were put up, there were few there but those who
were there officially. The music, which as usual was all vocal, gave me
no pleasure—it was either the Gregorian chant or some of that very old
church music which is much the same. When it was over I saw the
procession pass out—the cardinals & bishops followed by the Pope carried
above the heads of the crowd in his chair, then the guardia nobile & the
soldiers. I did not expect to find the Pope’s features so entirely
insignificant—he is not like an Italian. The Cardinals had all sorts of
physiognomies, austere, sensual, or bland, but almost all of them marked
features of some sort. After this I went with Lucas & a young English
priest a friend of his to the pictures in the Vatican—first Raphael’s
great frescoes, then the gallery of oil pictures & then to the statue
gallery, only stopping at the few finest. They neither of them knew half
as much as even I do about pictures & sculptures but Lucas seems to
receive pleasure from them & to be capable of learning to feel something
in them. The other seems an ignoramus, as I suspect most of the English
priests are, except the converts. I have no faith whatever in Lucas’s
catholicism. If he is a Catholic at all it is a mere opinion, or fancy
of the head. At least he is totally different from what I should be if I
believed Catholicism. Perhaps he is shy of demonstrating with me what he
thinks I should not respect—& I have thought in England that he was very
guarded with me—but I much suspect that he is so because he does not
wish me to see how little of a Catholic he really is. Not only he never
shews one atom of religious feeling, but it is evident that the things
he cares about in Rome are chiefly the memorials of ancient Rome like
any English dilettante. I think he has not half as much feeling of & for
Catholic things (at least Catholic art) as I have. He lets me have most
of the talk & it does me some good to have somebody to whet my faculties
on—he is a little better than Pope perhaps. The pictures give me great &
increasing pleasure. The frescoes by their composition & by the grace &
dignity of the separate figures—but what delighted me most was the
Madonna di Foligno,2 & next two or three Perugino’s3 and a Coronation
Edition: current; Page: [298] of the Virgin in Raphael’s first or
Perugino manner. I could stay with pleasure an indefinite time in Rome.
No doubt we should not, in the long run, like living there, but it is
the only place in this journey except Spezia, where the idea of the
possibility of living there has presented itself to me. If it were not
for the letters I should be tempted to stay here a fortnight more
instead of a week. As to health—although Deakin’s medicines have not
acted in the way he intended, either they or something else have made me
a great deal better & even stronger. My digestion seems quite coming
round—my hunger, by dinner time, is so great that though I repress it I
still eat a great deal more than I did, & nevertheless digest it better.
The weather has changed to a mild west wind & rain.—If Rolandi4 has it,
you would I think like to get from him a novel called Eugène, by Emile
Barrault5 the St Simonian—it is full of good things well said about
marriage, divorce & the position of women—the St Simonians & the
Fourierists deserve eternal gratitude for what they have done on that
subject. I go daily to the post, each day with increasing hope of a
letter from my own only darling. I think there must be one tomorrow.

Jan. 19. And here it is my precious precious one & well is it worth
going twice through the rain for it as I had to do. I am so happy that
she was at last restored to her quiet,6 & that the froissement of
feelings & nerves had done no other harm to her health than retarding
the improvement which therefore I trust began from that time. Every word
of her handwriting is so precious & so delightful—I count the days each
time till I get another. I find letters take ten days from Torquay; at
least this did, therefore I shall remain here till the 26th, this day
week. I can be in no better place at this dead time when the country has
no attractions. At this place I for the first time in this journey
(except that one day at Avignon) enjoy existence—partly because I really
digest better & have the feeling of returning though not of returned
health—partly the being stationary for a while, which rests both mind &
body—but besides I am getting quite immersed in statues & pictures. I
passed the best part of today in the Sistine & in the statue gallery. I
had no idea that I could derive so much pleasure from pictures as I did
from those of Michael Angelo in the Sistine. The more fine pictures one
sees, & the oftener one sees the same the more one enjoys them. I do not
know or understand a bit more about them than before—it is the
spontaneous development of a pleasure. I have left off reading about
pictures & I see nobody who knows or affects to know anything about
them. I mean to see all the good pictures I can while I am here or at
Naples. This would be the time & place for getting good & Edition:
current; Page: [299] cheap copies of fine pictures if my darling thinks
it would be pleasant—perhaps she will tell me what she thinks of it. By
the bye, I do not like the Transfiguration. There is a great deal of
fine in it as there must be in anything which Raphael took much pains
with but it is not a pleasing picture. There should either be
completeness of beauty perfectly satisfactory to the eye & mind or else
first rate power in a picture & in that there is neither. There are
figures quite repulsive—the kneeling woman might sit for one of the
Furies—& to see the want of power in the Christ one has only to look at
the rising & soaring figures in the Last Judgment. They seem to have no
weight—or rather soar with a force which annihilates weight. My dear one
can have no idea of that picture, having seen it in a light which was
darkness visible.—I shall see Deakin again tomorrow & perhaps he will
think it time for me to begin taking steel. I recover very slowly & have
been so much thrown back that it will need all the time from this till
Midsummer to realize the good we hoped for from this journey. My dear
one will have seen from my letters that her advice to eat much while
very careful what, was not suited to my case for I was quite unable to
digest much of anything, & now though I have a ravenous appetite & eat a
good deal more, I cannot always digest it. Deakin recommends game &
poultry rather than meat—the two days I had game for dinner I digested
better than any other day. Today I had a roast chicken & have not been
quite so well this evening; I eat them with potatoes only. I do get
stronger but it is very slowly—but long walks will come again in the
early Neapolitan if not Sicilian spring. I saw about the cholera at
Ravenna—that coast is I fancy the only part of Italy in which there is
cholera now (if it is still there). The robbers there I fancy are
patriots. How bravely the Sardinian government is keeping up the fight
with the priests.7 You will have seen darling that I at last got all
your dear letters. I was probably mistaken in supposing that Allen’s oil
agrees better with me than the others. Here in Italy it has not done at
all better & Deakin advised me to leave it off. What gave me the idea
was that I began to digest badly at Torquay & laid the blame on the oil
I got there, but I now fancy it must have been something more deeply
rooted. Deakin says there is very good cod liver oil here & before
leaving here I shall replenish. It is now very mild here but thoroughly
rainy—it rains much in the day & torrents every night.—Lucas & his
friend have just been here to say that they have got an admission to the
Pope’s palace in the Quirinal & I have agreed to go there with them
tomorrow & then to go to the Rospigliosi palace & other places in the
same neighbourhood. As my darling has not said anything to the contrary
this will be the last letter I send to Torquay. I shall direct next to
Blackheath unless I hear meanwhile that Edition: current; Page: [300]
she will stay the three months (instead of two) there, which I most
earnestly hope that she will & that the weather will be mild enough to
make the smoke a minor evil. I have twice or thrice been troubled with
smoky chimneys, but by extreme good luck have never once had wet or bad
wood—the bellows which had such hard work in our Nice journey, has had
almost a sinecure. I fear I have not got on with my Italian at a rate at
all corresponding with my first start. When I got unwell I felt
disinclined to the great exertion of talking in a language one does not
know. I shall do better hereafter. With returning health & the pleasure
of this place I find my activity of mind greater than it has been since
I set out & I think I shall be able & disposed to write a very good
volume on Liberty,8 if we decide that that is to be the subject. Ah
darling how very deeply I feel the sweet & kind things you write & how I
bless her for them.

Jan. 20. It is a fine morning dearest though it does not yet look like a
change of weather. I feel very well, as I generally do in the mornings;
& expect a pleasant day. I shall make the most of this week—At present
it feels as if any place would be very flat which does not contain St
Peter’s. I shall put this in the post while I am out. adieu & a hundred
thousand loves & blessings.

Too late, alas, for the post—so I reopen to give the latest bulletin. I
went to the Quirinal; to the Rospigliosi, to Sta Maria Maggiore, to St
Pietro in Vincoli & returned by the Colosseum & the Forum—a very long &
interesting day’s work. There were few pictures which I cared much about
except the Aurora of Guido9 at the Rospigliosi. The engravings from it
are hacknied but the original fresco raised Guido very much in my mind.
I do not place it much below Raphael. There is also a very nice Speranza
by Guido in the sacristie of S. Pietro in Vincoli. But the grand thing
there is M. Angelo’s Moses, certainly one of the noblest statues in
existence—nobler perhaps than any Greek. S. Maria Maggiore you know—it
is internally the finest specimen of a Basilica I have seen. The
Colosseum looks much larger & finer than I expected—the difference
between it & the amphitheatres at Arles & Nimes is incalculable. They
are making great new excavations in the Forum & have got down to old
pavements & foundations of buildings which throw quite a new light on
the localities—among others they have discovered the exact place of the
Rostra—I find Lucas has made a complete study of these old sites & can
explain everything to me like an accomplished Cicerone, while I can
instruct him in Christian art. Does not that tell tales? I must go back
to these scenes alone. It began to come on me like a quite new feeling,
that of Edition: current; Page: [301] the relics of the old city among
gardens & country—after I have been filled full of the modern town. I
must go back & realize it. You see darling that I am enjoying the full
advantage of a second visit. All the inevitable disappointments were got
over in the first & I now have eyes only for what is fine, & there is so
much of that, that it has put me in as much of a state of tranquil
enjoyment as I can have anywhere without you. I am the better too for
having somebody to talk with but I furnish nearly all the talk & Lucas
would have quite wearied me by this time at Pisa or anywhere that had
comparatively little to see & little to interest. I have not seen Deakin
today—he is seldom at home till afternoon & today I let pass the
suitable hours then. But I have cared less about it because my digestion
seems steadily improving & I am perfectly well otherwise—without even
any more or worse expectoration than in England—but still my strength
comes back very slowly. I see the English papers daily—Times, Chronicle
& (strange to say) the Leader. The adhesion of the Sardinian government
to the alliance may be a good stroke of policy for Sardinia but very bad
for Italy & the world—it chains Sardinia to Louis Napoleon & sends away
the only disciplined soldiers of Italy to die in a cause not
Italian10—adieu once again my darling darling love.

John Stuart Mill

Mill, John Stuart

Jan. 21 [1855]

Rome

Harriet Mill

Mill, Harriet

215.


TO HARRIET MILL1

Rome

Jan. 21 [1855]

22

In my enumeration of the places I went over yesterday, my treasure, I
omitted the vast remains of the Baths of Diocletian, two small parts of
which have been made into two churches, one of them (designed by M.
Angelo) very large & magnificent & a part of the remainder forms a great
convent of Carthusians whose curious greyish white habit I for the first
time saw. Among the pictures which struck me I omitted a beautiful
Annunciation by Guido in the private chapel of the Pope’s palace on the
Quirinal. The palace itself contained nothing but what one would expect:
save some quite recent Gobelin tapestry which the eye could not
distinguish from fresco painting. Today I went to the basilica of St
Agnes a mile outside the Porta Pia to see the ceremony of blessing the
lambs. Two pretty little creatures, white & woolly & decked out with
ribbons, well trained to be quiet, were first carried about the church
to be admired & caressed, then laid on the altar, where a Edition:
current; Page: [302] form of words was said over them & they were
sprinkled with holy water: this was the ceremony. I had proof here that
there is fine church music in Italy for I heard one of the finest masses
conceivable sung to the organ like Warwick Street or Moorfields.2 This
is the day they bless the horses at St Antony’s church, near Sta Maria
Maggiore. All day horses were being ridden or driven there (from the
Pope’s to those of the poorest person who had a horse) caparisoned to
their utmost & when they got to the church a priest came out, read the
form & sprinkled them. After seeing this I went to St Paolo fuori le
Mura3 [sic], the great basilica which was burnt down but has now been
rebuilt as fine as ever & is one of the largest & most splendid churches
of Rome. What a change of times when the altars are encrusted with
malachite given by Nicholas4 a schismatic prince & the four pillars of
porphyry which support the baldacchino were a present from the Mussulman
Mehemet Ali.5 Returning I went over the cemetery of foreigners—English,
Germans & Russians chiefly—& found out the tombs of Keats & Shelley, the
last the simplest & most modest of flat stones, the first a small
headstone with a pathetic epitaph ending with the words dictated by
himself “Here lies one whose name was writ in water.” Some time both
ought to be removed like Napoleon’s when there is a fit place to receive
them. But it will never be to an English but to some cosmopolite
Pantheon. I also saw the tomb of Goethe’s son6 who died here a year
before his father. Lucas who went with me to all these places was
evidently much interested—I am more & more confirmed in my opinion of
the little that his Catholicism amounts to. I must make the amende to
his friend the Rev. Mr Kyne7 (or Kyan) for though he is certainly not a
man of information, Lucas says he devotes & has for many years devoted
his whole life to going about among the poorest of the poor in
Clerkenwell & is here to recruit his health injured by that exertion. He
is living here with Talbot,8 the Pope’s chamberlain in the Vatican.
There is no end to the English & Irish & even American priests here.
There is some hardship at the English & Irish colleges for there are no
fires whatever (except the Edition: current; Page: [303] fire for
cooking). This is no trifle for it can be very cold at Rome. Yesterday &
today it has been cold as well as wet with much rain & occasional
hail—the Tiber is swollen into a full rapid dark muddy stream & the
adjacent parts of Rome & of the country are flooded. There is fresh snow
on parts even of the Alban hills. Certainly there is no temptation to
stir out of the town.

Jan. 22. I saw Deakin again today & he thinks me so much better that he
does not advise me even to take steel. He draws the most favorable
augury from the manner in which my digestive functions have recovered
themselves & thinks I shall soon get back my strength: so far so good.
It has been finer today though not without rain. I went to see the
Borghese pictures with Lucas & afterwards met him unexpectedly at the
museum of the Capitol. The Borghese collection pleased me much—there are
no first rate specimens of the very first masters but a very good
selection from the different schools; it is richest in Roman & old
Tuscan, & the gems are two or three Francias.9 The admiration of Francia
I thought mere pedantic humbug from the much belauded specimen in our
National Gallery, but from the pictures of his I have since seen I rate
him very high. The picture gallery at the Capitol is about equal to the
Borghese; I liked best a Fra Bartolomeo & some Venetian portraits. The
ancient sculptures are fully equal, for their number, to those at the
Vatican; the Dying Gladiator perhaps superior to any. There are some
reliefs of scenes in which Marcus Aurelius is introduced which appear to
me quite wonderful & are very delightful to me from my extreme
admiration of the man. The place is full too of curiosities: the brazen
she wolf of Romulus which was struck with lightning at the time of
Julius Caesar’s death: the fragments of a most curious plan of old Rome,
unfortunately dug up in many small pieces: the original Fasti Consulares
also fragmentary but in large fragments, going back to some of the
consulships preceding the Decemvirate. All these are believed genuine by
Niebuhr & the most critical judges who have fully examined the evidence.
These are much more interesting to me than the remains of Roman
buildings, which with two or three exceptions are very ugly & all very
much alike. Lucas says his business at Rome is coming to a crisis: he
came to prevail on the Pope to take off the interdict lately laid on
priests against interfering in politics: if he cannot succeed in this,
he & others mean to give up politics for the present. Cullen, the
Archbishop, is the head of the party opposed to him & he & Cullen are to
meet this week by desire of the Pope, to try if they cannot arrange
matters amicably:10 if not, the Pope will have to decide between them. I
conjecture that the interdict, so absurd in a Catholic point of view was
procured by Louis Napoleon to prevent the English government from being
embarrassed by Ireland during Edition: current; Page: [304] this war.
Lucas thinks it is not this, but Cullen’s Whiggish inclinations, & it is
curious that while Cullen was supported in getting the Archbishopric on
the one hand by MacHale,11 on the other, if Lucas says true, Lord
Clarendon12 was writing the strongest letters in his support on the
ground of his being a perfectly safe man: three people known to Lucas
have he says seen a letter from Ld Clarendon to the brother of More
O’Ferrall13 to that effect. This shews skilful duplicity in Cullen at
all events. I heard from Ramadge today (not yet from Clark). R. has told
me what to do if the perspirations return. Deakin does not seem to like
my leaving Rome so soon, but if I continue to get better I shall go next
Monday, being the first day of the three times a week diligence after
the day I expect my darling’s letters of the 16th. You see dearest I am
making the most of Rome & it is giving me as much pleasure as I am
capable of having in this solitary journey. In such weather too as I
have had I could have done little in the way of country walks even if I
had been stronger. I have a great deal of walking in Rome, & though I
sit down all I can, always am very tired before I come in to dinner at
five. I have got Eustace’s Tour14 & am reading it: things have got on
since then. He travelled in 1802: scarcely even an octogenarian now is
such an old twaddler. Every thought & every principle of judgment he has
on great matters or small has been obsolete these 30 years. Yet I must
have been born when it was published or very soon after. It interests me
because it is full of quotations from the Latin poets & applies them to
the places.—Lucas says that Ward15 lives at the Catholic college in
Hertfordshire, & though a layman gives lectures on dogmatic theology &
is preparing a treatise thereon. He has lately had a bad illness.
Perhaps he is more likely to think himself out of Catholicism in England
than to look himself out of it here. I no longer think that coming to
Italy should cure the converts. There is nothing to the eye that
contradicts the professions, & as to the mind, there are no doubt still
learned doctors of theology as there always have been.

Jan. 23. I have received today my darling’s letter of the 13th which
makes me very anxious & uneasy about her, & especially about that pain
in the chest—it Edition: current; Page: [305] reconciles me to her going
so soon to Blackheath, because she will be nearer to good medical
treatment. My angel if it continues, pray see either Tuson16 or
Ferguson.17 It was likely enough that having held out as long as those
irritating circumstances lasted you would break down or have an illness
immediately after—that we know is the commonest of common turns of
affairs—it is most unfortunate that anxiety caused by my letters should
have come exactly at that crisis. It is the greatest comfort to know
that the Pisa letter relieved the anxiety & I hope none of those which
followed will have brought it back. My angel knows by this time that
there is nothing to be alarmed about, but there is a great deal of time
lost. I was weighed this morning at an English saddler’s on the ground
floor of the very house in which we passed so many days together. I
found I had lost 15 pounds since Avignon, being the eight I had gained &
seven more. I of course knew I must have lost a good deal but did not
expect so much. There is all this lee way to make up, & nearly two
months of the time gone. But I dare say as Deakin says, I shall recover
strength & flesh very fast when my digestion is once right. The worst is
that though it is now pretty right in the main it still requires the
utmost care—Careful as I am I have very few days entirely free from
indigestion. I begin to get impatient of the loss of precious time. The
time here at Rome passes pleasantly enough, but that is not what I came
here for, & such pleasure is not worth going or staying away from home
for. I passed the greater part of today in the Vatican, seeing the old
things over again & some which I had not seen—among these the workshop
of the mosaic workers, those who copy in mosaic the great pictures—also
tapestry said to be from cartoons by Raphael, 23 of them, among which
all the seven at Hampton Court18—but these seven are so infinitely
superior to any of the others that I cannot believe the rest to be by
Raphael. They must be by his pupils. The Transfiguration improves on
better acquaintance by the aid of a better light,19 the day being at
last fine. I think the left hand half of the lower part of the picture
as fine as anything ever painted & the right hand half is better than I
thought. There is a very fine Isaiah by Raphael—in the stile of the
prophets of M. Angelo in the Sistine, which is in the church of St.
Agostino here. I saw it today, having been struck with the copy of it in
mosaic which had just been finished at the workshop. I continue to
dislike the Meleager20—but I must add to the first rate statues one I
had not much noticed before, an athlete scraping himself, I suppose
after a contest. That, the Apollo, the Antinous-Mercury, the Dying
Gladiator & the Moses seem to me the finest statues I have seen, but
there are some most glorious portrait-statues Edition: current; Page:
[306] of philosophers, orators & Roman emperors, a Lysias, a Demosthenes
& a Nerva, besides many others. The enormous multitudes of everything
are most impressive here: each of the innumerable fountains has its
large or small group & in every garden or common pleasure place of any
sort all the ornaments are antiques—mostly statues or reliefs—so that
one comes to feel it one’s natural state to be surrounded by them. Then
the originals of the great pictures walk about the streets & meet you
everywhere. I am continually seeing exactly the same heads & figures
which are in the pictures—male chiefly, for the women as elsewhere
disappoint, though they are handsomer here than anywhere else in Italy.
By the bye I went once to the opera (the pit is all in stalls, the price
two pauls, about tenpence) (but staid only one act, of Rossini’s
Cenerentola).21 Cinderella & her two sisters were I should think the
three ugliest old women in Italy—the sisters looked disagreeable as
well, which was in the esprit of their rôle—as for Cinderella she looked
a bonne grosse paysanne who was exactly in her place & never ought to
have been taken out of it. Every box in a very large house was full,
though through the Carnival there is an opera every night at two
theatres. I never saw such a display of large faces. The Roman women are
so made by nature & they heighten it by putting their hair entirely off
their faces. What the common people are like except outwardly I have not
found out & do not well know how for I am not thrown among them here. I
wonder she should find such rambling & superficial letters interesting
or amusing. You should not my darling write in ink—I can read the pencil
perfectly & do not my love write when it is painful—or write only how
you are my own precious angel—it is delightful to read her letters but
when I know each one costs her much pain & does her real harm I had much
rather only hear how she is in a note from Lily. Good night darling & a
thousand loves.

Jan. 24. I kept the letter open to say that all is well this morning. I
am going to pass a day alone among the ruins. Addio mia divina.

John Stuart Mill

Mill, John Stuart

Jan. 24 [1855]

Rome

Harriet Mill

Mill, Harriet

216.


TO HARRIET MILL1

Rome

Jan. 24 [1855]

23

This has been a very full day & I will give an account of it to my
darling. I set out rather discouraged about myself, being less well than
usual, but I have been on foot from 10 till 5, & though I often sat
down, it was never for Edition: current; Page: [307] long—& I walked
with more spirit at last than at first & felt tired only in the way I
used after the long walks at our dear Blackheath. So I hope I am getting
back my strength. After putting my letter into the post I went across
the Capitol & walked or rather scrambled all about the Palatine, looking
from that deserted hill over all Rome & especially the Trastevere. The
Palatine is all kitchen gardens except a villa of an Englishman named
Mills,2 one of the most gimcrack erections possible but apparently very
nicely planted & in a most enviable site. I then went round by the
Colosseum & the arches of Titus & Constantine into the line of the
Circus Maximus which leads past the immense remains of the Baths of
Caracalla (looking like fragments of a mountain) towards the Appian Way.
Presently I saw written up on the left “Sepulcra Scipionum” so I went
in. It is a succession of vaults & winding passages cut out in the rock,
which served as the graves of all the Scipios from the Scipio Barbatus,3
greatgrandfather of Africanus,4 whose tomb makes so great a figure in
the Vatican Museum, to Scipio Asiaticus5 the brother of Africanus.
Africanus himself was not buried here but at Cumae where he died in
exile. Everything that could be removed from this sepulchre has been
taken to the Vatican except the long funerary inscriptions which mark
the place where each body was deposited & identify the persons. After
this I saw what was much more curious, several columbaria:6 first one
small shew one, then seeing the word inscribed I went into a private
ground & met the owner who very politely shewed me two very large & fine
columbaria which he had discovered in his grounds & most curious they
are. These are the places built as repositories for the ashes of those
who were burnt—square chambers deep sunk in the ground, with steps
descending to them & all the sides from top to bottom laid out as it
were in shelves & pigeon holes with the ashes of 6, 8, or 12 persons on
each shelf in various receptacles, each with an inscription shewing the
name & rank of each person, & often with a small bust, glass vessels for
libations &c. These places not having been dismantled are nearly as the
Romans left them & they bring one into the midst of Roman life (for
death is the greatest incident of life) in a way nothing else does. The
proprietor has found a third of these which appears to have belonged to
persons of consular rank & promises he says to be still more curious—it
is not quite excavated yet but he invited me to come & see it in three
or four days. After this I went out at the Appian gate, Porta San
Edition: current; Page: [308] Sebastiano, & walked some miles along the
road which coincides with the old Appian way, passing the tomb of
Cæcilia Metella7 & the very large remains of the Circus of Romulus (the
son of Maxentius)8 about the size of a modern race course (which it was)
but in the large brick buildings all round for the spectators much of
which is still left. A little beyond the monument of Cæcilia (you know
that round tower shaped like the Castle of St Angelo) the original
pavement of the Appian Way is for some distance uncovered & forms the
present road—but the present Pope is uncovering the whole line further
on for many miles & you can see it going strait [sic] to the horizon
across the long arm of the Mountain of Albano, while under your feet are
the original old blocks which Horace trod on in his journey to
Brundusium.9 This road goes over a succession of slopes & hollows
forming a hilly boundary to the plain between Rome & Albano & from it is
seen the entire ensemble of those long broken aqueducts which you
remember with the range of the Sabine mountains behind, making a fine &
characteristic picture. I returned to Rome by the way I came, but
instead of going in at the Appian gate, wound round the outside of the
walls of Rome to the gate of St John Lateran & went into that fine
basilica: the finest church in Rome except St Peter’s. It does not look
fine at a distance but when you are near enough to feel the effect of
the colossi on the roof presided over by the gigantic St John bearing
his tall cross, it is imposing. The façade too is very fine & from the
side next the city it groups well with the Pope’s palace of Lateran
adjoining. Almost all the churches at Rome, however fine inside, are
mean & ugly outside. This & S. Maria Maggiore are the only exceptions,
save St Peter’s which is not ugly but worse for the exterior so dwarfs
what ought to be the grandest building in existence that even the
obelisk in front seems to bear an appreciable proportion to it. I
returned to the inn by the region of the Monti: from the Lateran to S.
Maria Maggiore is a macadamised road between high walls planted with
trees on both sides, down one slope & up another with the two basilicas
closing the view both ways & I could not help turning round every minute
to have another look at the Lateran in the sweet evening light. Then
through the church of S. Maria & along the Via delle quattre Fontane
which ends at the Trinità de’ Monti. It was the first day of pleasant
air & climate I have had at Rome—all the others were either cold or
rainy. I do not know if my darling cares to read about all these
minutiae—I spare her a great many of the minor things I see but when I
am much pleased or interested I always write it out directly. These
deserted parts of Rome, country & country roads within the walls,
Edition: current; Page: [309] with no houses but here & there a bastide
or a villa (but now & then a splendid church or a great convent) have a
great charm to me.—Lucas has just been here. He has had his meeting with
Cullen today, finds him very hostile—no chance of an amicable
arrangement10—means to stay here & fight it out—but can do nothing just
at present therefore thinks he shall be able to go to Naples—& if so Mr
Kyan proposes to go too. So we shall be a party of three. I should have
liked Lucas better without Kyan but he is not disagreeable nor much in
the way. We shall see. Meanwhile they are going with me to some more
pictures tomorrow.

Jan. 25. I am in the best of spirits today about my own health but
anxious & impatient to hear of hers. I have bought Murray’s Guide to
Naples11 & its territory which I find will be very useful. I find from
it that to go to Reggio by land is perfectly safe & usual & that there
is a diligence (the mail) the only obstacle to my going by which is the
