

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
allude to are not among them.

It is a great loss to the review not to have anything of yours in the
first number—but if you could find time to write anything in the second,
though I know how much you are occupied, your aid is too important not
to be very urgently pressed for.

Ever faithfully

J. S. Mill

Bulwer will write for the 2d number & is zealously with us.

Edition: current; Page: [252]
John Stuart Mill

Mill, John Stuart

7th March [1835]

India House

Thomas Carlyle

Carlyle, Thomas

125.


TO THOMAS CARLYLE1

India House

7th March [1835]

.

My dear Carlyle—I will endeavour as you advise, to think as little as I
can of this misfortune,2 though I shall not be able to cease thinking of
it until it is ascertained how far the loss is capable of being
repaired—or rather reduced to a loss of time & labour only—There are
hardly any means I would not joyfully take, if any existed by which I
could myself be instrumental to remedying the mischief my carelessness
has caused—That however depends not upon me. But there is one part of
the evil—though I fear the least part—which I could repair—the loss to
yourself of time & labour—that is of income. And I beg of you with an
earnestness with which perhaps I may never again have need to ask
anything as long as we live, that you will permit me to do this little
as it is, towards remedying the consequences of my fault & lightening my
self-reproach. It is what you would permit as a matter of course if I
were a stranger to you—it is what is even legally due to you—and to have
brought an evil upon a friend instead of a stranger is already a
sufficient aggravation of one’s regret, without the addition to it, of
not being allowed to make even the poor amends one would make to a
stranger.

Edition: current; Page: [253]
If I could convince you what a relief this would be to me, & what an act
of friendship—to say nothing of justice—it would be on your part I am
sure you would not hesitate—Yours affectionately

J. S. Mill.

John Stuart Mill

Mill, John Stuart

Tuesday March 10, 1835

India House

Thomas Carlyle

Carlyle, Thomas

126.


TO THOMAS CARLYLE1

India House

Tuesday
 [
March 10, 1835

]

My dear Carlyle

Nothing which could have happened, could have been at this time so great
a good to me as your note,2 received this morning. I never thought it
probable, & I wonder now how I could have thought it possible, that your
answer would be different: it could not be so (gigmanity out of the
question); but my anxiety made me exaggerate the chances against me.

Yes—when the thing is again done, & I have realised the feeling of
certainty that another volume is there, as true & as beautiful as the
former, all will be wholer than ever. I never before felt so fully the
whole amount of the good of having somewhat more than one actually needs
for urgent wants. That which can buy peace of conscience is precious.

You shall see or hear from me again almost immediately—but I will not
take the Fête des Piques3—not that I believe such a thing could possibly
happen again, but for the sake of retributive justice I would wear the
badge of my untrustworthiness. If however you would give me the pleasure
of reading it give it to Mrs. Taylor—in her custody no harm could come
to it4—and I can read it aloud to her as I did much of the other—for it
had not only the one reader you mentioned but a second as good. I can
borrow De Stael’s Considerations5 easily—as my father has them. I did
not think of them when I sent you other books—as there are very few
facts in them—they are mostly speculations.6

Edition: current; Page: [254]
John Stuart Mill

Mill, John Stuart

19th March 1835

India House

Aristide Guilbert

Guilbert, Aristide

127.


TO ARISTIDE GUILBERT1

India House

19th March
1835

My dear Monsieur Guilbert

You have much reason to complain of me for not writing to you sooner.
The fact is, I waited too long for an answer from the Globe, which I
might have had sooner if I had taken a little more trouble. I got an
answer the very day before I received your letter; & I have been so busy
ever since, & have had to write so many letters that I was obliged to
put off yours—knowing that you were already doing whatever was right,
while others perhaps were not.—First, about the Review; I considered
that from the first as certain. Molesworth, the very first time I
mentioned it to him, agreed at once to your being our correspondent at
Paris; & since receiving your letter he is very glad that he did
consent. As for terms—you said, 150 or 200 francs per month; it will be
either sum, according as you understood it. Your cooperation would be
cheaply purchased at either price. Only, as our review is in some degree
a doubtful speculation & our funds not unlimited, I have proposed to
Molesworth & I now propose to you, to make the engagement at first for
three months only. At the end of that time we shall know whether we can
reckon upon sufficient assistance from French contributors to make it
worth while retaining a French correspondent (though of this your letter
leaves little doubt) & also, whether the success we can expect at first
for our review, is such as renders it unnecessary for us to restrict our
expenses to the utmost. If you agree, then, we will consider you as the
correspondent of the review, from the 1st of this month (March) at 150,
or 200 francs as you understand it. The payment will be made at the
times & in the modes most convenient to you.

We are all much delighted with all you have done for the review, & with
the prospects your letter holds out. The name of Carrel has done much
for us already: his speech before the Chamber of Peers2 has spread his
fame in this country. The editor3 of one of our best journals, the
Spectator, advises strongly that we should request Carrel’s permission
to print his signature at full length. We shall be delighted to have an
article on Courier4 from him. Edition: current; Page: [255] Half a page,
of the most general kind, will be sufficient on the subject of Courier
as a Hellenist; you have judged quite correctly that it is not in that
point of view we wish for an appreciation of that great writer. The plan
you have marked out for M. Nisard’s first article,5 seems very good. It
is necessary to keep in mind that the English public are almost entirely
ignorant that there exists a contemporary French literature; & their
ideas of French writers are still those of the Voltaire period. The
object therefore should be, first, in a general article, or more than
one if necessary, to give a general view of the change which has taken
place in French literature, & afterwards to follow this up by separate
articles on separate writers. This, M. Nisard, from what I have seen of
his writings, will I am convinced, do in the way best suited to us. I
have seen a letter from him to his German friend, M. Garnier,6 which
shews him to be extremely well satisfied with my letter, & I am
therefore well pleased at that scène de comédie which you recollect. He
expresses a wish to remain anonymous, & says that you agreed in the
expediency of it—I dare say you suggested it to him, though he thinks
the suggestion came from himself.

The changes in French philosophy I think I shall myself treat in the
review,7 & shall be greatly indebted to you for all hints, & for
suggesting to me all the books which I should read.

About placards, & advertisements, I will write to you again. There will
be time, for the review will not appear for at least a fortnight. There
will however be notices of it in some of the London papers before it
appears.—We are anxious to have M. Nisard’s first article in the second
number, which will be published in June. Will you therefore beg him to
set about it at his earliest convenience. The same request to Carrel;
except that as his article is on a special subject, & not one of a
series, we need not press him to have it ready by any given time, though
of course the sooner the better. As both these articles will be very
interesting, we will not limit them in point of space: say if necessary
30 to 40 pages of the review: & you know our pages are much larger than
those of the French reviews.—We should like to exchange our review with
any French reviews which may be willing, & which you may recommend.
Carrel’s offer of articles on the principal men of the Revolution is
highly prized, & I will write to you again about it. We shall not want
an article on the Salon this year at least; we must first prendre notre
place as to Art in general. Cavaignac’s writing Edition: current; Page:
[256] I am afraid will not suit England; we will say nothing to him just
yet, unless you have already spoken to him. Dussard8 will be of
considerable use to us, though at present I will not propose any article
to him, as we already overflow with the sort of articles which he would
write. The fact is, his line is also the line of most of us. We shall
have an article on the Liberty of the Press very soon; & at all events
we shall not fail to notice Carrel’s admirable speeches. Tell us how
many copies you would like to have of the sheets of the review & through
what conveyance.

The Globe, it seems, is not inclined to have a regular correspondent at
Paris—but would willingly insert, & pay for, occasional articles written
in English. You know the kind of tone which suits the position of that
journal.

As for politics, my dear friend, the game is up, as we say. The Tories
will remain in place. The Opposition have spoiled all by their want of
spirit & courage. The day after their victory in the choice of a
Speaker, they could have done anything they pleased: the prestige of
strength was wholly on their side. This instead of giving them courage,
made them tremble lest their small majority should escape from them: &
by conceding every point to the most timid among them, lest they should
lose one or two votes, they have made such perpetual demonstrations of a
belief in their own weakness that instead of one or two they have lost
scores. The attempt to expel the ministry has been abandoned; they now
only harrass them in detail. This reproach I address to our own friends
as well as to others. Grote, Clay, and Warburton have spoiled all.
Roebuck & Molesworth are the only ones among our friends (Hume I do not
reckon such, though I esteem him much) who have a grain of spirit or
energy. Those two are staunch, & if need be we shall unfurl the banner
of our review against the radicals as well as the Whigs and Tories. They
are giving us du Maughin et Odilon Barrot9 over again. All parties are
cowardly & torpid with us.

I am really grown so indifferent to all that these people do, that I
cannot prevail upon myself to enter further into particulars; but you
will see what we say in the review. The public mind, however, with us,
is steadily progressive, & will force more & more improvements upon even
a Tory ministry; for ministries, with us, always yield when they see
that public opinion really requires it. We shall have either a Peel, or
a Peel & Stanley10 ministry, for years to come, I think.

Edition: current; Page: [257]
We shall be glad to have Paul de Kock11 from M. Barba,12 on the terms
you mention. If the proprietors of the Histoire Parlementaire will send
it to us we will promise to make it the text of our first article on the
French Revolution.13 In general we shall be glad to receive any books
which may be sent to us, though whether we can notice them will depend
upon many various circumstances; but if not in the review, I can almost
always, if they have any merit, get them favourably noticed somewhere.
Will you thank all our friends for their kind interest in the review.
The articles in the Bon Sens on England were true, & good: thanks for
sending them. By the bye, do not write on the outside “for the
Examiner.”

Ever yours faithfully

J. S. Mill

John Stuart Mill

Mill, John Stuart

Monday March 23, 1835

I.H.

Thomas Carlyle

Carlyle, Thomas

128.


TO THOMAS CARLYLE1

I.H.

Monday [March 23, 1835]

My dear Carlyle

Notwithstanding all which you said on Thursday night, I cannot feel that
I have made you anything like compensation by placing you exactly in the
same pecuniary state as when you began to write, the time which you have
expended in writing being lost and gone, without result either to
yourself or any one else, except the doubtful one of your making a
better book the second time.

It would be not only more accordant with my conception of the justice of
the case, but would be a much more complete relief to my conscience and
in every way more pleasant to me, if you would consent to receive the
sum I first mentioned2 or at least something intermediate between that &
the smaller one. This would be a gratification to me only inferior to
that of being permitted to make compensation at all.

Ever affectionately yours

J. S. Mill

Edition: current; Page: [258]
John Stuart Mill

Mill, John Stuart

15th April 1835

India House

Joseph Blanco White

Blanco White, Joseph

129.


TO JOSEPH BLANCO WHITE1

India House

15th April
1835

My dear Sir

I have learnt to my great surprise this morning, that owing to some
inexplicable misunderstanding, Crabbe2 has not yet been sent to you. You
will, however, receive it immediately, along with your copy of the
London Review and as we wish the second number to appear in June, we
shall be very glad to have your article in the shortest time in which
you can write it satisfactorily to yourself.3

Mr James Martineau, with whom I know you are in communication, has
kindly offered to review for our next number, Bailey’s excellent
“Rationale of Representation”.4 Perhaps you would do us the favour to
say to Mr Martineau that after a good deal of deliberation among the
three or four persons who take most share in the conduct of the review,
it has appeared to us that a subject involving so directly and
comprehensively all the political principles of the review, should be
retained in the hands of the conductors themselves, rather than placed
in those of a contributor, however highly valued, who is not in direct
and continual communication with them. But for this consideration, there
is no writer for the review in whose hands we would rather see such a
subject. The objections which Mr Martineau thought might be felt to his
undertaking an article on Robert Hall,5 we should not feel to be
objections at all unless he himself felt them so, or unless he would
feel bound to enter into a discussion of Hall’s theological tenets,
which probably he would not. In mentioning Hall, it was however, only
intended to throw out a suggestion; & if Mr Martineau would either
dislike that, or prefer any other subject, there is no wish to press it
upon him. We are only anxious to have, at as early a period as may be
convenient to him, some article from his pen. Anything similar or
comparable to those admirable papers on Priestley in the Monthly
Repository,6 would be of the greatest value to us.

Would you and Mr Martineau have the kindness to mention any
quarters—especially public institutions & the like—to which it would be
advantageous Edition: current; Page: [259] to send copies of the review.
Molesworth is disposed to distribute it pretty extensively—the first
number at least—as the cheapest, and most useful, mode of advertising
it.

I have begun to read Tocqueville. It seems an excellent book: uniting
considerable graphic power, with the capacity of generalizing on the
history of society, which distinguishes the best French philosophers of
the present day, & above all, bringing out the peculiarities of American
society, & making the whole stand before the reader as a powerful
picture.—Did you ever read Guizot’s Lectures?7 If not, pray do.

Ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Monday April 20, 1835

I.H.

Albany Fonblanque

Fonblanque, Albany

130.


TO ALBANY FONBLANQUE1

I.H.

Monday
 [
April 20(?), 1835

]2

Dear Fonblanque

Thanks for your mention of the London Review.3 I hope you will give us a
formal article besides4—as we shall have but a poor chance of success
unless our friends exert themselves for us—some of them are treating us
as friends usually do.

We all greatly regret that the review was obliged to appear without
anything of yours in it; & we hope exceedingly that you will write
something in the second number. Nothing has occurred to any of us which
we should like so much, as an article on the magisterial interferences
with the people. But as you are so fully occupied, we should be too
happy to have anything which you could do most easily & in least time.

If you give us something, we shall have an excellent bill of fare for No
2, twice as good as No 1.

Yours faithfully

J. S. Mill

Edition: current; Page: [260]
John Stuart Mill

Mill, John Stuart

April 20, 1835

Albany Fonblanque

Fonblanque, Albany

131.


TO ALBANY FONBLANQUE1

[
April 20, 1835

]

How do you like the new Cabinet?2 All things considered I am very well
satisfied with it—but I hope you will push them to the ballot & a few
other things—they can’t stand without.

Ever yours

J.S.M.

John Stuart Mill

Mill, John Stuart

Saturday Spring or summer, 1835

I.H.

Thomas Carlyle

Carlyle, Thomas

132.


TO THOMAS CARLYLE1

I.H.

Saturday
 [?
Spring or summer, 1835

]

My dear Carlyle

If you have no objection to receive the Chronicle instead of the Globe,
for the next fortnight or thereabouts, I find that to be the most
convenient arrangement now when the whole household except my father &
myself are in Surrey & my brother2 still at the East India College.

If however you would rather have the Globe I can still contrive to
supply you with it.

Ever yours faithfully

J. S. Mill

I shall probably be with you on Monday evening.

John Stuart Mill

Mill, John Stuart

8th May 1835

India House

Aristide Guilbert

Guilbert, Aristide

133.


TO ARISTIDE GUILBERT1

India House

8th May
1835

My dear Monsieur Guilbert

I yesterday, by making a casual enquiry, learnt to my extreme
astonishment, that no remittance had yet been made to you. I imagined I
had Edition: current; Page: [261] taken measures which had ensured its
being done long ago. I have now set the matter to rights, & you will
receive without delay 450 francs, for the months of March, April, & May.
Pray let me know whether you have received copies of the review. They
were sent, or at least orders were given for their being sent, through
Black & Young, booksellers here. If you have received them I hope you
have considered yourself at liberty to give them, in exchange or
otherwise, whenever you thought it useful to the review to do so.

I have not written to you about the change of ministry2 because I knew
not what to write. I fear the whigs will do as little for the people as
they possibly can: all their speeches & manifestoes indicate it, except
Hobhouse’s speech at Nottingham:3 & you will see, that even Lord John
Russell’s defeat in Devonshire by the intimidation practised by the Tory
squires & parsons will not make him an advocate of the ballot. Brougham,
however, being excluded from office, is putting forth pamphlets &
articles of very decided radicalism to the extreme annoyance of his
former associates. You see how justly I described him to you.

At the late change it was well understood that the radicals as a body
would not consent to take office. They thought, justly, that they had
more power out of office than in it. To several members of the body (but
to none of the leaders) offers were made of places, which they all
refused, unless the leaders came in too. Brougham is reported to have
said to a near relation of a cabinet minister “this may succeed, but it
is the first time the attempt has been made to form a ministry excluding
the able men of all parties.” I don’t believe this, but the mot is
excellent.

Toqueville’s book, “de la démocratie en amérique” is an admirable book.
Can you tell me anything of Toqueville? What is his history? & in what
estimation is he held in France?

We are anxious to receive the notice you promised respecting Paul de
Kock. When & how is the copy of his works, to be paid for? We persist in
our intention of bringing out our second number before the end of
June.—Ever truly yours

J. S. Mill.

Edition: current; Page: [262]
John Stuart Mill

Mill, John Stuart

19th May 1835

India House

Aristide Guilbert

Guilbert, Aristide

134.


TO ARISTIDE GUILBERT1

India House

19th May
1835

My dear Guilbert

You may judge how much we have been annoyed by the neglect of the
booksellers to send the copies of the review to Paris. It is one of
numerous instances of such negligence which have occurred to us, proving
the great difficulty of making a review succeed which is not the
property of a bookseller. On receiving your letter I took immediate
measures for having the omission supplied, & I hope it has been so. Pray
apologize to our friends, & present copies to such of them, & of your
editors & littérateurs generally, as you think ought to have it;
obtaining for us in exchange, when you can, all your best periodicals.

You are aware that we do not want an article on Paul de Kock, but merely
a short notice, to serve towards writing an article. The article itself
is to be written by one of our English contributors, a man of great wit
& learning.2

I have not received Carrel’s letter. We attach great importance to
having his article in our next number.3 You do not say anything about
his autograph. I have done nothing with it as yet.

I am much disappointed that M. Nisard has been obliged to renounce an
undertaking for which he was so eminently qualified. We gladly accept
his offer of separate articles on Victor Hugo, Lamartine &c. but it
appears to us indispensable that they should be preceded by a general
article on the new French literature generally. We do not wish for a
detailed history of its origin—since that would cost M. Nisard so much
research—but a general character of the old, & of the new literature,
could cost neither much time nor labour to the author of those admirable
papers in the Revue de Paris.

I said nothing about the article which M. de Cormenin4 was so kind as to
offer, because we should not have room for it for some time to come, &
it is as well not to fix on a subject long beforehand. But his
cooperation would be highly valuable to us.

As for politics—the grand struggle will be at the next registration.
Peel’s Edition: current; Page: [263] speech at Merchant Tailors’ Hall5
speaks the voice of the whole party. The Tories will strain every nerve
to get a majority in the Commons—but we shall beat them.

Yours ever

J. S. Mill.

The review is exciting great attention here, & already possesses very
considerable political influence, which every number we publish will
still further increase—J.S.M.

We will send you all the affiches we can spare.

John Stuart Mill

Mill, John Stuart

19th May 1835

India House

Joseph Blanco White

Blanco White, Joseph

135.


TO JOSEPH BLANCO WHITE1

India House

19th May 1835

My dear Sir

I should have written to you sooner, but I really could not make up my
mind at once what to say about Tocqueville. I was quite ignorant of
Falconer’s intention to make such a proposition to you, & I am by no
means confident that I can write such an article on the book as I wish
to see written. It is not a subject requiring familiarity with the
politics of the day, & I am far from being convinced that the Review
will not be a loser by my writing the article instead of you. However if
the subject is one on which you would rather not write, & it would be a
relief to you to place it in other hands, that is decisive—& there are
some disadvantages in having articles which involve the political
principles of the review (though this does not involve them nearly so
much as Bailey’s book)2 written at a distance from the conductors of the
review & by contributors not in daily intercourse with them & with the
details of whose opinions they are not conversant. I have therefore no
objection to write the article if it be your wish & Falconer’s also, for
the third number.3

Many thanks for your remarks, which will be of great use to me.

Our second number is full—including your article on Crabbe, which I
Edition: current; Page: [264] hope the negligence of Willmer4 will not
prevent us from having the benefit of. We confidently reckon upon some
paper of Mr Martineau for No. 3. Would he review the “Second Travels of
an Irish Gentleman”?5 It would be very important to make that book more
known.

May we reckon upon your undertaking to give an account of Guizot’s
Lectures?6

I think our future numbers will far surpass our first—with which, though
it was fully as good as I expected, on the whole I was far from being
pleased.

Would you be kind enough to suggest to us any subjects on which we ought
to have articles—& to Mr Martineau, any on which you think he might be
induced to write.

Ever yours faithfully

J. S. Mill

John Stuart Mill

Mill, John Stuart

May 26, 1835

James Martineau

Martineau, James

136.


TO JAMES MARTINEAU1

May 26, 1835

.

In the opinions you express respecting a Church Establishment I entirely
agree, and though some of the habitual contributors to the review still
differ from us, the general tone of the review will, I have reason to
hope, be that which you approve. A considerable change is, I think,
taking place in the tone of thinking of the instructed Radicals on that
point. Indeed, as they have (very generally) so far departed from Adam
Smith’s doctrines as not to admit the voluntary principle even with
respect to secular education, it would be very strange if they admitted
it with regard to religious. The mistake, I think, is in applying the
test to the doctrines which the clergy shall teach, instead of applying
it to their qualifications as teachers, and to the spirit in which they
teach. When you give a man a diploma as a physician, you do not bind him
to follow a prescribed method; you merely assure yourself of his being
duly acquainted with what is known or believed on the subject, and of
his having competent powers of mind. I would do the same with clergymen.
. . . One of the most important objects which the review could be
instrumental to, would be to discredit dogmatic Edition: current; Page:
[265] religion and encourage the boldest spirit of rationalism. This too
is the spirit which is spreading among the young and cultivated members
of the English clergy. This I know from my acquaintance with some
striking instances of it. There will shortly appear a posthumous work of
Coleridge2 (which I saw in manuscript before his death) altogether
smashing the doctrine of plenary inspiration, and the notion that the
Bible was dictated by the Almighty, or is to be exempt from the same
canons of criticism which we apply to books of human origin.

John Stuart Mill

Mill, John Stuart

11 Juin, 1835

Alexis de Tocqueville

de Tocqueville, Alexis

137.


TO ALEXIS DE TOCQUEVILLE1

11 Juin, 1835

.

Vous me demandez, mon cher Monsieur, dans quelles limites doit s’exercer
la collaboration que j’ai osé vous demander en faveur du London Review.
C’est une question fort naturelle, mais qu’il n’appartient pas aux
rédacteurs de la Revue de résoudre. La Revue n’a pas pour but la
propagation d’un système donné, d’une doctrine générale et unitaire; je
n’ai pas besoin de vous dire que jusqu’ici cette doctrine est encore à
créer. En défaut d’une théorie complète, les fondateurs du London Review
ont désiré que cet ouvrage périodique devînt un recueil des meilleures
idées du siècle, notamment en fait de philosophie politique: et dans ce
but ils voudraient obtenir la coopération des plus forts penseurs et des
hommes les plus éclairés de notre temps, du moins parmi ceux qui
sympathisent avec les tendances dominantes du siècle. Cette seule
condition est de rigueur, attendu que pour pouvoir travailler utilement
avec des amis du mouvement il faut l’être soi-même.

Dans une réunion de pareils hommes il ne vous appartient pas de jouer un
role secondaire. Aussi ce que nous vous demandons n’est pas une
collaboration en second ordre: nous ne vous invitons pas à mettre votre
talent à notre disposition pour exposer ou pour discuter telle ou telle
série d’idées ou de faits. nous vous engageons à fixer, de concert avec
nous, ce que sera la Revue elle-même; dans quel esprit, et sous
l’influence de quelles idées, elle sera faite. La Revue a la prétention
de représenter ce qu’il y a de plus avancé dans les doctrines
démocratiques: c’est précisément ce que vous avez, vous-même, ou créé,
ou fait ressortir avec une vigueur jusqu’ici inconnue, des faits ou des
principes connus. Vous êtes donc fait pour dicter des conditions à la
Revue, et non pour en recevoir d’elle. Notre vœu serait que vous vouliez
bien vous joindre à nous, et vous servir de la Revue Edition: current;
Page: [266] comme organe de vos opinions. Elle est déjà l’organe de ce
qu’il y a de meilleur parmi nos hommes du mouvement; mais ces hommes,
avec de grandes connaissances spéciales, sont, du moins la plupart
d’entre eux, tellement au-dessous de votre niveau quant aux idées
générales, que la direction que vous pourrez imprimer à la Revue par vos
articles et par l’influence qu’exerceront ces articles sur les autres
rédacteurs, décidera peut-être si ce journal servira à éclairer le
public anglais sur les questions de haute politique, ou seulement à
exciter l’esprit démocratique sans lui donner des principes capables de
régler sa marche.

Quant aux moyens particuliers de présenter vos idées, aux questions
particulières à traiter, etc., il ne nous appartient pas de vous les
indiquer, encore moins d’y mettre des bornes. Un esprit comme le vôtre
sait toujours ce qu’il peut et ce qu’il lui convient de faire, mieux que
ne pourrait le lui indiquer même son plus intime ami. Tout ce que nous
pourrons, c’est de vous dire de quoi nous avons le besoin le plus
pressant. Il y a deux pays très importants à bien comprendre, ce sont la
France et les Etats-Unis : nous ressentons un grand besoin d’expliquer
ces pays à nos compatriotes; nous-même nous ne les connaissons pas assez
pour cela et il n’y a peut-être que vous au monde qui soit capable de la
faire. Ce serait déjà un cours de haute politique qu’une série
d’articles de vous sur ces deux pays; vous avez assez fait vos preuves
pour que nous ayons dans la justesse et dans la profondeur de vos vues,
ainsi que dans leur impartialité, une confiance que nul autre écrivain
ne saurait nous inspirer; vous êtes, enfin, précisément l’homme qu’il
nous faut pour écrire sur ces deux pays, et s’il nous fallait désigner
un sujet, c’est par là, et en premier lieu par la France, que nous vous
prierions de commencer.

Veuillez, mon cher Monsieur, agréer l’hommage de mon éstime et de mon
attachement.

J. S. Mill

India House

.

John Stuart Mill

Mill, John Stuart

23d June 1835

India House

Joseph Blanco White

Blanco White, Joseph

138.


TO JOSEPH BLANCO WHITE1

India House

23d June
1835

My dear Sir

Such a letter as your last might well have called forth an earlier
acknowledgment than this. I assure you if I have delayed writing to you
it was not for want of sympathizing in the warmest manner in all the
Edition: current; Page: [267] feelings which your letter expresses. I
wish to heaven there were more persons capable of feeling & thinking in
the same manner—& most earnestly do I hope that your sufferings bodily &
mental may come to an end, & give you many years of tranquillity &
activity at a time when such men are more than ever needed.

As for Guizot—there can be no objection whatever to making two articles
provided each can be made in form independent of the other. English
readers do not, I think, like articles which are ostensibly continued
through several numbers of a periodical, but to the reality they do not
object, only to the appearance. Therefore pray adjust it in the manner
you find most convenient. I quite agree with you that only the most
scanty justice can be done to the subject in one article.

I have not yet read Lord Brougham’s Discourse2 but the opinion of all
competent judges with whom I have conversed accords with yours, which is
besides in accordance with the character of his mind. He knows no
subject well, having never seriously studied anything: he has more half
knowledges than perhaps any man of our time, but I never could perceive
that he had any complete knowledges at all, & I observe, all who really
know any one of the subjects he writes about, think him a very wonderful
man, but wonder why he is so unwise as to write on that particular
subject.

Is there any literary subject which you would undertake for No. 3, in
addition to Guizot? Forgive my encroaching upon you in this stile!3

John Stuart Mill

Mill, John Stuart

1st July 1835

India House

Joseph Blanco White

Blanco White, Joseph

139.


TO JOSEPH BLANCO WHITE1

India House

1st July
1835

My dear Sir

I write chiefly to inform you that I am about to set out for the Rhine
next Saturday,2 & shall not be back till the 10th of August, therefore
till Edition: current; Page: [268] that time it will devolve upon
Falconer to correspond with you respecting the review.

Lamb3 will be immediately sent—before sending Anster’s Faust4 we are
anxious to know in what way you think of treating it—for it would seem
too difficult to make an article on one of the most celebrated of
Goethe’s works, without entering into a complete examination of Goethe
himself, his writings & his influence—& that is so great a subject, that
we must think of it, & discuss it among ourselves for a good while
before we can safely embark upon it. Will you write to Falconer
expressing your views & inclinations as to the matter?

The review will be published next Wednesday unless something unexpected
should delay it. I am anxious to know what you think of the article “The
Church & its Reform”;5 it is not such as you, or such as I would have
written, & perhaps is too brusque in manner, but I think it will do us
no discredit.

I should gladly write to you many more things but I am pressed for time.
I shall read your work with great interest when I return.

Ever most truly yours

J. S. Mill

M. de Tocqueville will be at Liverpool in a few days. I suppose he has
an introduction to you from Senior, but I will at all events write to
him & ask him to call upon you.

John Stuart Mill

Mill, John Stuart

14th August 1835

India House

Aristide Guilbert

Guilbert, Aristide

140.


TO ARISTIDE GUILBERT1

India House

14th August
1835

My dear Guilbert

I yesterday remitted to Monsr Delamarre Martin Didier, a banker of
Paris, for you, the sum of 870 francs, which, with about five francs
overpayment last time, will about make up,

Edition: current; Page: [269]
1. the 400 francs for Messrs Maurel & Blanchard2

2. the 300 francs due to yourself for the months of June & July, & 150
francs for the present month

3. the 25 francs due from myself to M. Faucher3 for the notice on the
subject of M. de Tocqueville.

When I asked you to procure notices of Paul de Kock, & Leclercq,4 I did
not contemplate their being so elaborate as those which you have
furnished nor costing so much to the review. Both works are already in
the hands of a distinguished English writer,5 & of course we could not
use, & did not wish to pay for, two criticisms of the same author: but
as English reviewers are often ignorant of various things, necessary to
be known in reviewing a French author, I was anxious that any
particulars, the ignorance of which might expose our English reviewer to
the commission of blunders, might be supplied to him from France. I do
not say this by way of complaint; you did the best you could for the
review, & the articles, that on Paul de Kock especially, are worth much
more than we are to pay for them. I mention it only to account for your
misunderstanding with Falconer. I never told him of the articles, but
gave them at once to the gentleman who is reviewing Paul de Kock &
Leclercq for us. The review will only pay for them when the articles are
finished, & that was always my intention: but I always intended to
advance whatever money might be needful from my own funds, being
indemnified by the review hereafter; and this I have done by the
remittance I have made to you. By applying to M. Didier you will be able
to receive the money immediately.

How do you like our second number? It is well liked here, but has not
yet acquired a large circulation, & its progress is so slow that we are
obliged to economize our funds as much as possible. I consequently do
not like to recommend to Sir William Molesworth to be at any further
expense for a Paris correspondent. We originally hoped for some sale at
Paris & for considerable aid from the Paris literary men of our own way
of thinking: but we do not seem likely to have any sale at all, nor any
literary assistance of much importance except from M. Nisard, even if we
succeed in obtaining his. I feel myself very strictly accountable for
the expenditure of funds which are not my own, & as Sir W. Molesworth is
only willing to risk a limited sum on this experiment, I should regret
much if that sum were not made to go as far as possible.

We have not yet received any French newspapers or reviews in exchange
for our review: have you been able to effect any exchanges?

Edition: current; Page: [270]
Will these odious laws against the press pass?6 & if they do, will any
person of the least public spirit or love of freedom, consent to live in
France under them?

Our Lords will pass the corporation bill,7 with modifications, very bad
in themselves, but leaving much good. They will not pass the Irish
Church Bill. Have you taken notice of the numerous public meetings, &
how the speeches & petitions almost always declare the House of Lords a
nuisance.

Have you seen any of Roebuck’s pamphlets?8 They now sell 10,000.

Ever yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

28th August 1835

India House

Joseph Blanco White

Blanco White, Joseph

141.


