

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
bien de répondre dorénavant à vos lettres avec plus de promptitude et je
me reproche les alarmes que mon silence a fait naître chez vous. Ce
retard inusité tient effectivement un peu à Mazhar Effendi, mais non pas
de la manière que vous pensiez. Je désirais seulement pouvoir vous
parler un peu de lui. Il est venu à mon bureau avec le Docteur Bowring,2
et m’a donné votre lettre peu de jours après sa date: depuis cela il
n’est plus revenu, et comme il n’a pas non plus répondu à un billet que
je lui ai écrit, je crois qu’il doit être parti pour l’intérieur du
pays, où en effet il trouverait, en fait d’établissements industriels et
de travaux publics, des choses bien plus intéressantes qu’à Londres.
Dans ce cas-là j’espère le voir davantage lorsqu’il sera de retour,
d’autant plus que la première fois il n’est pas resté assez longtemps
pour que j’aie pu faire vraiment connaissance avec lui. Lorsqu’il est
venu, ma famille était à la campagne et ma maison encombrée d’ouvriers,
mais à son retour j’aurai la faculté de lui donner un accueil plus
satisfaisant.

Pour reprendre notre importante discussion sociologique, je crois
comprendre ce que vous voulez dire en comparant la constitution
organique du sexe féminin à un état d’enfance prolongée. Je n’ignore pas
ce qu’ont dit à ce sujet beaucoup de physiologistes, et je sais que non
seulement par les systèmes musculaire et cellulaire mais encore par le
système nerveux, et très probablement par la structure cérébrale, les
femmes sont moins éloignées que ne le sont les hommes, du caractère
organique des enfants. Cela pourtant est bien loin d’être décisif pour
moi. Afin qu’il le fût, il faudrait prouver que l’infériorité des
enfants par rapport aux hommes dépendît de la différence anatomique de
leur cerveau, tandis qu’elle dépend évidemment en majeure partie, sinon
entièrement, au seul défaut d’exercice. Si l’on pouvait garder toujours
son cerveau d’enfant, pendant qu’on en développerait Edition: current;
Page: [593] les fonctions par l’éducation et par un exercice soigné et
réglé, on ne resterait certainement pas enfant, on serait homme, et on
pourrait devenir homme très supérieur, tout en offrant, sans doute, des
déviations notables du type ordinaire de l’humanité. De même je ne nie
pas que le type moral féminin ne présente, en terms moyen, des
divergences considérables du type masculin. Je ne prétends pas définir
au juste en quoi consistent ces divergences naturelles et je ne sais pas
si le temps est encore venu pour cela, mais je sais que des
physiologistes très éminents prétendent que le cerveau des femmes est
moins grand, moins fort par conséquent, mais plus actif que celui des
hommes. D’après cela les femmes devraient être moins capable de travail
intellectuel continu et prolongé, mais propres à plus faire en peu de
temps que les hommes, et à faire mieux qu’eux tout ce qui exige une
grande promptitude d’esprit. Elles seraient donc moins propres à la
science, et plus propres au moins par leur organisation, à la poésie et
à la vie pratique. Ceci me semble s’accorder assez bien avec ce qui
s’observe dans la vie. Cependant on risquerait d’exagérer beaucoup le
degré de diversité réelle, si on ne tenait pas compte de la différence
d’éducation et de position sociale: car, que les femmes soient ou ne
soient pas naturellement inférieures en capacité d’effort intellectuel
prolongé, il n’est pas douteux que rien dans leur éducation n’est
arrangé de manière à développer en elles cette capacité, tandis que chez
les hommes l’étude des sciences, et même celle des langues mortes, a
certainement cette tendance. D’ailleurs chez un grand nombre d’hommes,
surtout dans les classes supérieures des travailleurs, leurs occupations
journalières exigent, ou du moins permettent, un travail suivi de la
pensée, tandis que chez la grande majorité des femmes l’obsession
perpétuelle des soins minutieux de la vie domestique, chose qui distrait
l’esprit sans l’occuper, ne permet aucun travail intellectuel qui ait
besoin soit d’isolement physique, soit même d’attention suivie. Parmi
les hommes eux-mêmes on ne reconnaît certainement pas une grande
aptitude pour le travail de l’intelligence chez ceux dont l’enfance a
été étrangère à toute étude tandis que les nécessités de leur vie
postérieure n’ont pas remplacé à cet égard ce qui avait manqué à leur
éducation primitive. Je trouve aussi que dans les choses ordinaires de
la vie, sur lesquelles l’intelligence des femmes s’exerce autant ou plus
que celle des hommes, les femmes, même médiocres, montrent ordinairement
plus de capacité que les hommes médiocres. Un homme ordinaire n’a guère
d’intelligence, que dans sa spécialité propre, au lieu qu’une femme en a
pour des intérêts plus généraux. Vous me direz que la vie affective
prédomine plus chez les femmes sur la vie intellectuelle: mais vous
avouerez vous-même que ceci ne doit s’entendre que de la vie
sympathique: l’égoïsme pur prédomine beaucoup plus chez les hommes: et
si la sympathie devient le plus souvent Edition: current; Page: [594]
chez les femmes un égoïsme à plusieurs personnes, elle le devient de
même chez tous les hommes, sauf ceux qui une éducation, justqu’ici très
rare, a développé à un haut degré le point de vue d’ensemble et
l’habitude d’envisager les effets les plus généraux d’une conduite
quelconque. Vous savez que c’est là précisément ce qui manque plus que
tout le reste à l’éducation des femmes, au point qu’on ne compte même
pas comme vertu à leur sexe de donner la préférence à l’intérêt général
sur celui de leur famille ou de leurs amis. Je ne veux pas pour cela
nier que les femmes, comme tous ceux dont l’excitabilité nerveuse
dépasse le degré ordinaire, ne doivent naturellement ressembler plus
pour le caractère aux hommes jeunes qu’aux hommes âgés, ni qu’elles
n’aient naturellement plus de difficulté que les hommes du premier ordre
à faire abstraction des intérêts présents et individuels; mais je crois
que ce défaut-là trouve une compensation spontanée dans l’absence d’un
autre défaut particulier aux philosophes, qui souvent font abstraction
non pas seulement d’intérêts immédiats mais de tout intérêt réel; au
lieu que les femmes, toujours placées au point de vue pratique
deviennent très rarement des rêveurs spéculatifs, et n’oublient guère
qu’il s’agit d’êtres réels, de leur bonheur ou de leurs souffrances.
N’oublions pas qu’il n’est nullement question de faire gouverner la
société par les femmes mais bien de savoir si elle ne serait pas mieux
gouvernée par les hommes et par les femmes que par les hommes seuls. Au
reste il est peutêtre très naturel qu’à cet égard vous et moi soyons
d’opinion différente. Vous êtes français, et l’on a remarqué de tout
temps que le caractère français tient déjà un peu des défauts, ainsi que
des qualités, propres aux jeunes gens et aux femmes; vous pouvez donc
penser qu’en fesant aux femmes une part plus large, on donnerait plus de
force à ce qui déjà en a trop; au lieu que les défauts du caractère
anglais sont plutôt en sens contraire. Sans entrer plus loin dans cette
discussion subordonnée, je vous ferai observer cette seule circonstance
qu’on a toujours reconnu dans les français, jusqu’à un certain point,
l’organisation qu’on regarde comme féminine, et cependant quel peuple a
produit de plus grands philosophes et des hommes d’Etat plus distingués?

En voilà assez pour le moment sur cette grande question biologique et
sociologique. Je vous dirai maintenant une bonne nouvelle. Nous avons
fait pour notre philosophie commune une conquête de premier ordre: c’est
celui [sic] du jeune Bain, dont j’ai fait une mention honorable dans mon
livre, que je lui avais communiqué avant sa publication, et qu’il a
enrichi de beaucoup d’exemples et même de quelques idées utiles. Quoique
âgé seulement de 26 ans il occupe depuis deux ans provisoirement en
Ecosse une chaire de philosophie morale qu’il espère obtenir
définitivement. C’est de tous les hommes de sa génération à moi connus,
celui qui a posé le plus Edition: current; Page: [595] solidement les
bases de l’éducation positive, par l’étude approfondie des cinq
premières sciences fondamentales dans leur ordre hiérarchique: il a
ensuite étudié mon livre, et cet été, le jugeant assez bien préparé, je
lui ai fait lire le vôtre, qu’il a tout de suite compris et apprécié, et
auquel il vient de consacrer trois mois d’étude vigoureuse. Il avait
reçu de son éducation écossaise de fortes impressions religieuses, qui
bien que déjà un peu affaiblies, n’ont réellement cédé qu’à l’influence
directe de vos spéculations. Par une exception rare de nos jours, il ne
s’était pas beaucoup occupé de politique et de questions sociales: il
avait vaguement l’esprit progressif de notre siècle, et voilà tout. Sous
l’influence de la méthode positive qu’il a parfaitement comprise et dont
ses antécédents intellectuels lui avaient donné l’habitude, l’esprit de
généralisation scientifique qu’il possède à un haut degré ne risque pas
de s’égarer dans le vague. C’est un penseur véritable, qui devait entrer
sans effort dans la bonne voie dès qu’elle lui serait indiquée, et qui,
soit par l’universalité, soit par l’originalité de son esprit, doit
servir non seulement à répandre puissamment mais aussi à perfectionner
la sociologie positive. Sa position dans l’enseignement public lui donne
sous le premier rapport de grands avantages, d’autant plus que je luis
crois un talent didactique très supérieur.

Je vous félicite cordialement de l’accomplissement de votre pénible
corvée de l’hôtel de ville. Vous me ferez grand plaisir en disant à M.
Roméo Pouzin combien je suis sensible au souvenir si durable qu’il a
gardé de relations si courtes, souvenir aussi doux que flatteur pour
moi. Je voudrais qu’il dépendit de moi d’aller le revoir avec vous à
Montpellier, où j’espère bien retourner un jour. Si vous voyez M. Balard
à Montpellier, je serai charmé d’avoir de ses nouvelles. Je lui ai écrit
il y a, je crois trois mois. A moins de quelque chose d’imprévu, je ne
doute pas de l’accomplissement de la visite fraternelle que j’ai si
longtemps désirée. Au revoir donc dans les derniers jours d’octobre.

Votre tout dévoué

J. S. Mill.

John Stuart Mill

Mill, John Stuart

Sept., 1843

Alexander Bain

Bain, Alexander

402.


TO ALEXANDER BAIN1

[
Sept., 1843

]

I am now vigorously at work reviewing Michelet’s History of France for
the Edinburgh. I hope to do Napier, and get him to insert it before he
finds out what a fatal thing he is doing.

Edition: current; Page: [596]
John Stuart Mill

Mill, John Stuart

le 12 septembre 1843

India House

Jules Michelet

Michelet, Jules

403.


TO JULES MICHELET1

India House

le 12 septembre
1843

Monsieur

Il y a longtemps que notre correspondance est suspendue, et en effet
j’ai eu honte de vous écrire à cause de la longue interruption de mon
projet de donner dans la revue d’Edinbourg une analyse de vos principaux
ouvrages. Une santé faible et des occupations encore plus urgentes ont
causé ce délai inattendu, mais aujourd’hui je m’occupe sérieusement d’un
article sur votre Histoire de France, où j’ai fait déjà beaucoup de
progrès, et je prends la liberté de vous écrire pour vous demander s’il
y a des explications quelconques que vous désireriez qu’on donnât au
public anglais et dont la revue d’edinbourg serait susceptible de servir
d’organe.

Vous savez probablement qu’une revue anglaise, le British and Foreign
Review, a fait, l’année passée, une assez vive sortie contre vous au
sujet de Boniface VIII.2 Le critique prétend que vous avez fait un récit
fort peu exact de la vie de ce pape. Cette revue vous a fait depuis
reparation jusqu’à un certain point en citant et en louant votre
ouvrage,3 mais comme l’attaque peut avoir laissé des traces dans
quelques esprits, je serais bien aise de faire dire quelque chose là
dessus dans l’Edinburgh review si vous m’en fournissez les moyens.

Agréez, Monsieur, l’assurance de ma plus haute estime.

J. S. Mill.

Edition: current; Page: [597]
John Stuart Mill

Mill, John Stuart

le 13 octobre 1843

India House

Auguste Comte

Comte, Auguste

404.


TO AUGUSTE COMTE1

India House

le 13 octobre
1843

Mon cher Monsieur Comte

Je vous écris à la hâte pour vous annoncer que notre entrevue si
longtemps attendue est destinée, cette fois encore, à subir un
empêchement. Des circonstances, dont j’ai entrevu la possibilité mais
que depuis quelque temps j’avais cessé de croire probables, ont fini par
devenir un obstacle décisif à mon voyage.2 Je suis, par plusieurs
raisons, très peu à même de pouvoir faire d’avance avec certitude des
projets d’absence, ce qui fait que j’évite toujours soigneusement de
faire à cet égard des engagements absolus. Toutefois je croyais,
presqu’avec assurance, que celui-ci s’accomplirait. Je regrette beaucoup
que je n’aie pas pu vous avertir plustôt, mais les circonstances ne se
sont décidées qu’hier au soir après l’heure de la poste. Je désire
infiniment que ceci vous parvienne avant le jour fixé pour votre départ
de Montpellier.

En répondant à la lettre que vous m’avez écrite de Bordeaux, je
reprendrai la discussion sociologique que nous avons entamée et que je
regarde avec vous comme une des plus graves que la science puisse
comporter. Mais je ne veux pas tarder à vous exprimer dès à présent la
félicitation la plus cordiale sur la perspective d’une amélioration
important dans votre position à l’école polytechnique.

L’influence naturelle de ce changement, non seulement sur votre propre
bonheur, si essentiellement lié à la sécurité de votre avenir matériel,
mais encore sur votre autorité intellectuelle et même à certains égards
sur la liberté de vos travaux, doit faire accueillir par vos amis toute
espérance semblable avec la plus vive satisfaction.

votre dévoué

J. S. Mill.

Edition: current; Page: [598]
John Stuart Mill

Mill, John Stuart

14th Oct. 1843

India House

Macvey Napier

Napier, Macvey

405.


TO MACVEY NAPIER1

India House

14th Oct. 1843

My dear Sir

I have been a good deal surprised & even pained by some passages
relating to my father, in the article on Bentham just published in the
Edinburgh Review.2 Several of the statements made on the authority of
Bowring are incorrect in point of fact, but what I chiefly complain of
is the insertion of some things reported to have been said by Bentham,
calculated to give a most unfavorable, & as every one who really knew my
father must be aware, an utterly false impression of the character &
temper of his mind. Mr Bentham’s best friends well knew—I have heard
some of those who were most attached to him lament—his entire incapacity
to estimate the characters even of those with whom he associated
intimately. The opinions he expressed of people depended very much upon
their personal relations to himself: & as in the last few years of his
life there was some coolness on his part towards my father, it is not
unlikely that he may at times have said unpleasant things of him; but it
is surely very blamable in a biographer to publish to the world every
casual expression which such a man, or indeed any man, may have let fall
to the disparagement of others. The additional publicity which your
reviewer has given to the reflection on my father, was entirely
unnecessary & uncalled for, in the place where it is introduced,
(unless, indeed, lowering my father’s character was his express object):
& you will, I know, excuse me for saying that I should not have
expected, from so old a friend of my father & one who respected him so
much as yourself, that you would have been a party to the needless
publication of an attack upon him of the most personal kind, from a
quarter so suspicious, & yet from the connexion of the reporter with
Bentham (which is not commonly known to have been confined to the period
of his extreme old age) so likely to be generally credited & circulated.

I feel that something on my part to counteract the impression has now
become indispensable. While the mischief was confined to the readers of
Bowring’s book, I thought it better to take no notice, but publication
in the Edinburgh review is another matter. The silence of my father’s
friends, & of his natural representative, would now amount to
acquiescence, & an illhumoured remark, very probably misreported by
Bowring, would go down to posterity as a true judgment of my father’s
character—On such wretched trifles depends the remembrance that mankind
retain of those Edition: current; Page: [599] whose whole lives have
been devoted to their service. I know I am asking an unusual thing, &
though not I believe an unprecedented one, yet one with which I can
hardly hope for your compliance—but would it be quite impossible for you
to print, with the next number of the review, a short letter from me,
containing my protest on the subject?3 If such a thing is ever
admissible, I think this case gives a claim to it, & you are aware how
difficult it will otherwise be to find a channel for communicating the
truth as extensively & as efficaciously as your review will circulate
the calumny.

Believe me my dear Sir
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

le 17 octobre 1843

India House

Auguste Comte

Comte, Auguste

406.


TO AUGUSTE COMTE1

India House

le 17 octobre 1843

Mon cher Monsieur Comte

Je désire vivement que vous ayez reçu, avant de quitter Montpellier, une
lettre que je me suis trouvé dans la fâcheuse nécessité de vous écrire
pour vous avertir que notre projet d’entrevue avait de nouveau échoué.
Quoique je susse toujours que dans certaines éventualités, cette visit
amicale pouvait devenir impossible, de manière à me défendre
nécessairement toute promesse absolue, cependant depuis quelque temps je
croyais ces éventualités assez peu probables pour ne conserver plus
aucun doute sérieux sur la réalisation de notre projet. Cette attente a
été trompée et j’ai, de plus, le regret de n’avoir pû vous annoncer
cette nouvelle que, pour ainsi dire, au dernier moment.

Je ne vous écris aujourd’hui qu’à cause de l’incertitude si ma lettre
antérieure vous est parvenue. Je me réserve de répondre, au premier jour
de loisir, à votre discussion sur l’importante question sociologique qui
nous divise. Je n’ai dans ce moment-ci que le temps d’écrire quelques
mots de plus, et je les emploierai à vous parler d’un ancien ami de mon
père et de moi-même, M. Austin,2 qui va passer l’hiver actuel à Paris et
qui m’a témoigné un vif désir de vous connaître. C’est un homme d’une
haute intelligence et d’une grande élévation de caractère, et je ne
pourrais vous Edition: current; Page: [600] citer aucun homme dont
l’amitié me soit plus précieuse. Par suite d’une mauvaise santé et de
son peu de goût pour la société ordinaire, il évite, comme vous, plutôt
qu’il ne recherche, toute liaison personnelle nouvelle. Cependant,
malgré la superficialité de ses connaissances mathématiques, et
nonobstant plusieurs graves dissentimens d’opinion d’avec vos théories
sociales, votre ouvrage l’a tellement frappé qu’il regretterait beaucoup
de demeurer à Paris sans vous connaître personnellement. Sa femme,3
beaucoup plus connue que lui, a une certaine réputation de femme
supérieure, réputation méritée à quelques égards; elle a d’ailleurs une
sociabilité presque française. Je crois vraiment que vous auriez quelque
plaisir à les connaître tous deux.

tout à vous

J. S. Mill.

John Stuart Mill

Mill, John Stuart

21st October 1843

I.H.

Macvey Napier

Napier, Macvey

407.


TO MACVEY NAPIER1

I.H.

21st October 1843

My dear Sir

I am truly sorry that what seems to me a most natural feeling on the
subject of the reflections on my father2 should appear to you
unreasonable, & I am proportionally obliged to you for your friendly
compliance with a request which you think uncalled for.3 I shall adhere
to your conditions, as indeed I should have done if you had said nothing
about them. No review can be expected to insert a controversy with
itself—I have no claim upon you for more than an opportunity of
correcting false statements or false impressions of fact.

After the most honest self examination I cannot charge myself with any
oversusceptibility in the matter. If I had been really chargeable with
any, I should have found much more to complain of than I did; for there
are other things in the article quite as injurious to my father as the
passage which I wrote to you about. There are misstatements of fact, as
well as true facts presented in a false light, respecting my father’s
connexion with Bentham, sufficient to make any one believe that Bentham
had conferred upon my father the most sacred obligations, for which he
had shewn himself ungrateful. To this however I did not feel that I had
any right to object since the Edition: current; Page: [601] statements
were taken from Bowring’s book, & had not, as you truly say, been
contradicted—indeed I did not know of their existence till I read them
in the review. But I did feel hurt, when instead of reprobating the
practice of publishing the idle words which one man may say of another
in a moment of ill humour, your reviewer repeated & circulated, on no
better foundation, general imputations against my father of a selfish,
malignant disposition, which I thought you could have told him, from
your own knowledge, were grossly unfounded. If he did not give his
direct sanction to them, the impression on every reader must be nearly
if not quite the same as if he had. Besides, in such a case not to
defend is to attack, & the attack was more painful as coming from a
friendly quarter.

Neither can I agree with you that the needlessness of the citation is
not a thing to be considered. Everybody must judge for himself whether
it was needless or not, but whoever judges that it was, will draw his
presumptions accordingly respecting the animus of the writer.

The reason why I took no notice of Bowring’s book was literally that I
had not read it. I never attached sufficient value to anything Bowring
could say about Bentham, to feel any curiosity on the subject. I was not
then aware that the book contained any misstatement respecting my
father’s private affairs. This particular passage I certainly was aware
of, & intended to notice when I had again occasion to write anything
either about Bentham or my father. But my experience of the literary
estimation in which Bowring is held, & of his reputation for judgment &
accuracy, was not such as to make me believe that the loose talk of
Bentham, reported by him, would excite general attention, or pass for
more than it is worth. The case is very much altered when that loose
talk has received the imprimatur of the Edinburgh Review.

I feel sure that you acted as you thought right, & that you did not know
my father sufficiently to feel, in the way I thought you would, the
injustice of the accusation. This is no small disappointment to me, but
I cannot justly blame you for it, & I can sincerely say that I shall not
retain, respecting yourself, any feeling of soreness whatever.

Believe me
 my dear Sir
 very truly yours

J. S. Mill

My review of Michelet4 is finished, & I shall probably send it in next
week’s parcel from Longmans’. I am keeping it a few days for revision.

Edition: current; Page: [602]
John Stuart Mill

Mill, John Stuart

23d October 1843

India House

Robert Barclay Fox

Fox, Robert Barclay

408.


TO ROBERT BARCLAY FOX1

India House

23d October 1843

My dear Friend

I am ashamed when I think that I have not once written to you since you
called upon me in your way home—but you would excuse me if you knew in
how many ways my time and thoughts have been occupied. It is not,
however, so much my work, in the proper sense, as by other things, for I
have written little or nothing, extraofficially, except an article on
the recent French historians, & especially on Michelet’s History of
France,2 which I have just finished & which has brought my hand in again
for work. You will see it in the Edin. Review unless Napier takes fright
at some of the very heterodox things, in the eyes of an Edinburgh
reviewer, still at the point of view of the 18th century, which the
article contains. There is in particular some arrant Hildebrandism3
which I suspect will shock him especially after the Scotch kirk
controversy.4

By the by you will perhaps see in the same number another communication5
from me, with my name signed to it, occasioned by a shabby, trumpery
article on Bentham which has just appeared in the review. The writer’s
object seems to be to bring down as much as he can the character both of
Bentham and of every one whose name has ever been connected with his—&
he states facts & opinions respecting my father against which I have
thought it imperative on me to protest publicly & have asked Napier to
let me do it by a letter in his review, which he has consented to. I am
sure if you have seen the article you will say it was high time.

I went down for a day to Sterling at Ventnor6 a few weeks ago, & found
him as cheerful & as well as could be hoped for after what he has gone
through. He had got into his house, & what remained to be done by
workpeople Edition: current; Page: [603] would soon be finished. Ventnor
is a little cocknified place which has grown up on the site of a very
small country village, but Sterling’s is the most desirable situation in
it, being the highest—it looks over the village to the sea, & itself
abuts upon the almost precipitous side of a walk down where the sheep
bells tinkle close to his windows. Moreover there are just trees enough
about the house to cover it up when you look at it from below. He is
much pleased at the thought of having at last a fixed home & it is much
in favour of his health & spirits that he is now, for the first time
quite free from all anxiety about pecuniary matters. But here have I
been describing the place to you as if you had not seen it. I have
probably, indeed, a stronger impression about it than you, as I have
lived in the house for 24 hours.—Sterling is now in town, on business,
for a few days. I have seen him—he continues well. His father though
still appearing much broken, certainly seems a good deal better.

Thanks for the votes which your (plural) persevering kindness has got
for the little girl.7 With regards & remembrances to all

Yours

J. S. Mill.

Clara continues well & prosperous—she is still at Frankfort.

John Stuart Mill

Mill, John Stuart

Oct. 23, 1843

Caroline Fox

Fox, Caroline

Anna Maria Fox

Fox Anna Maria

409.


TO CAROLINE AND ANNA MARIA FOX1

[
Oct. 23, 1843

]2

I just slip in this little bit of paper for the sake of remembrance & to
say—no, to say that I do not know what to say to such a flaming
panegyric as that bestowed on my unworthiness by a young lady who has
done me the honour to learn fallacies under my tuition. In spite of so
much encouragement I cannot in conscience take off my injunction against
reading the remainder of the book (which however is, I assure you, quite
as clever) so whoever does read any of it must know that she does it at
her own risk & responsibility.

The only as lofty panegyric that I have yet met with is from the
Puseyite review the British Critic,3 which almost exhausts language in
admiration of me & my book, & then adds that notwithstanding I shall
certainly go Edition: current; Page: [604] to —. I trust there was no
such mental reservation in the praise of my other eulogist.

I wish heartily I could walk to Falmouth (or Rome) one of these fine
mornings. I want extremely to look upon the blue Cornish sea or the
Mediterranean for one half hour, not to speak of the Ariadne in the
Vatican, & the two young Cornish women whose names you will find
somewhere on the envelope.

J.S.M.

John Stuart Mill

Mill, John Stuart

le 30 octobre 1843

India House

Auguste Comte

Comte, Auguste

410.


TO AUGUSTE COMTE1

India House

le 30 octobre 1843

Mon cher Monsieur Comte,

Notre dissidence sur la question que vous caractérisez avec raison comme
la plus fondamentale que puissent présenter les spéculations sociales ne
doit certainement faire naître aucune inquiétude sur la possibilité
finale d’une suffisante convergence d’opinion parmi les gens instruits,
sur des bases purement rationnelles. Mais cette dissidence, et la
manière de penser que la discussion dévoile de part et d’autre, me
confirme dans l’opinion que les bases intellectuelles de la sociologie
statique ne sont pas encore suffisamment préparées. Les fondements de la
dynamique sociale sont aujourd’hui, à mon gré, pleinement constitués:
mais, quant à la statique, l’histoire n’y tenant plus la première place,
et n’y pouvant servir qu’à titre d’éclaircissement en quelque sorte
accessoire, quoique je ne me dissimule pas l’importance de ce rôle
secondaire; le passage de la statique sociale à l’état vraiment positif
exige par conséquent, comparativement à la dynamique, une bien plus
grande perfection de la science de l’homme individuel. Il suppose
surtout un état très avancé de la science secondaire que j’ai nommée
Ethologie,2 c.à.d. de la théorie de l’influence des diverses
circonstances extérieures, soit individuelles, soit sociales, sur la
formation du caractère moral et intellectuel. Cette théorie, base
nécessaire de l’éducation rationnelle, me paraît aujourd’hui la moins
avancée de toutes les spéculations scientifiques un peu importantes. Une
certaine connaissance réelle, même empirique, de cet ordre de rapports
naturels, me semble on ne peut plus rare, et les saines observations ne
le sont pas moins, soit par la difficulté du Edition: current; Page:
[605] sujet, soit par la tendance qui prévaut le plus souvent dans cet
ordre de recherches, à regarder comme inexplicable tout ce qu’on n’est
point parvenu à expliquer. Le genre d’étude biologique commencé, quoique
avec une grande exagération, par Helvétius, n’a trouvé personne pour le
poursuivre; et je ne puis pas m’empêcher de croire que la réaction du
19me siècle contre la philosophie du 18me a déterminé aujourd’hui une
exagération en sens contraire, tendant à faire aux diversités primitives
une part trop large, et à dissimuler, sous plusieurs rapports, leur vrai
caractère. Je trouve très naturel que vous expliquiez chez moi cette
opinion par mon insuffisante connaissance de la théorie physique de la
vie animale, et surtout de la physiologie cérébrale. Je fais, et je
continuerai à faire mon possible pour faire disparaître toute objection
semblable. J’ai fait des études consciencieuses sur ce sujet; j’ai même
lu avec une attention scrupuleuse les six volumes de Gall. J’ai trouvé
fort juste une grande partie de sa polémique contre la psychologie de
ses devanciers, dont au reste j’avais dès longtemps dépassé le point de
vue: mais vous savez déjà que les principes généraux qui seuls selon
vous sont jusqu’ici constatés dans la science phrénologique, ne me
paraissent nullement prouvés par son livre, qui, au contraire, s’il
prouvait quelque chose, tendrait plutôt, il me semble, conformément à
l’intention de l’auteur, à déterminer l’organe cérébral de certains
instincts spéciaux, soit animaux, soit particulièrement mentaux.
J’admets la nécessité de prendre en sérieuse considération tous les
rapports qu’on peut espérer d’établir entre la structure anatomique et
les fonctions intellectuelles ou morales: je saisirai avec empressement
tout moyen de m’éclairer davantage sur ce sujet; si vous m’indiquez dans
ce but quelques nouvelles lectures à faire, je les ferai: mais tout ce
que j’ai lu ou pensé jusqu’ici me porte à croire que rien n’est vraiment
établi—que tout est encore vague et incertain dans cet ordre de
spéculations. Il me semble même très difficile qu’elles sortent de cet
état, tant que l’analyse éthologique de l’influence des circonstances
extérieures, même générales, est aussi peu avancée qu’elle l’est; les
diversités anatomiques ne devant répondre qu’à des résidus (pour me
servir ici de ma terminologie logique),3 après qu’on a soustrait du
phénomène total, tout ce qui comporte une autre explication quelconque.
Si, dans notre discussion sur les tendances caractéristiques des deux
sexes, j’ai cité une opinion que je savais être celle de plusieurs
physiologistes éminens, et qui ferait croire les femmes moins propres
que les hommes aux travaux cérébraux de longue haleine, partant aux
sciences et à la philosophie, ce n’est pas que ce soit là mon opinion
propre; je la donnais comme la seule parmi les théories de ce genre qui
ne me semblait pas en contradiction flagrante avec les faits: encore si
on l’admettait, elle n’indiquerait de la part des Edition: current;
Page: [606] femmes, aucune inaptitude pour la science, mais seulement
une moindre vocation spéciale pour elle. Maintenant, que cette théorie
physiologique soit vraie ou non, c’est ce que je ne prétends pas
décider; les progrès scientifiques le décideront probablement un jour.
J’écarterai donc, dans la suite de notre discussion, les considérations
anatomiques en me tenant disposé à accueillir tout renseignement nouveau
que vous puissiez m’indiquer ou qui se présente de toute autre part.
Vous pensez d’ailleurs qu’indépendamment de ces considérations, une
analyse exacte de l’expérience générale, tant usuelle qu’historique,
suffit pour établir vos conclusions.

Quant à l’expérience usuelle, j’avoue que la mienne ne s’accorde pas, en
ce qui est en question, avec la vôtre. Ne croyez pas que je me flatte
aucunement de bien connaître les femmes; il est très difficile de
connaître intimement qui que ce soit; et la difficulté pour tout être
mâle de connaître réellement, je ne dis pas les femmes, mais une femme
quelconque, est le plus souvent insupérable [sic]. Celui qui les connaît
le mieux à certains égards, ne les connaît pas du tout à d’autres.
Cependant je crois le milieu anglais plus favorable, à tout prendre,
pour les connaître, que le français. D’après tout ce que j’ai pu
apprendre, soit par les livres, soit par ma propre observation ou par
celle des autres, l’éducation des jeunes filles est beaucoup plus
sexuelle, pour ainsi dire, en france, qu’elle ne l’est en angleterre. Je
ne dis pas ceci dans le sens physique, quoique à cet égard aussi ce soit
vrai: je veux dire que l’effet à produire sur l’autre sexe leur est
habituellement présent, pour ne pas dire habituellement proposé, comme
but principal de leur conduite, et même dès l’enfance. Cela est beaucoup
moins vrai ici, cela n’est même pas vrai du tout, en thèse générale, et
cette différence a des résultats immenses, non seulement sur le
développement propre de leurs facultés mais sur la possibilité aux
