

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
mere transfer from one business to another, is true everywhere but is
particularly obvious in America since no one will pretend that labour &
capital in the U.S. are in any danger of not finding employment, or that
the time is at hand when they will even be obliged to submit to any
diminution of wages or of profits.

2. There is a widely diffused notion that by means of protecting duties
on foreign commodities, a nation taxes not itself, but the foreign
producers. Because foreign nations can really be made to suffer, by
being deprived of a beneficial trade, it is imagined that what the
foreigners lose one’s own country must gain. But this is a complete
misunderstanding of the nature & operation of Protection. Duties on such
foreign commodities as do not come into competition with home
productions, sometimes do fall partly on foreigners, unless the effect
is frustrated by a similar policy in the foreign country. Such duties do
not destroy any wealth, & may alter its distribution. But such is not
the case with any duties so far as they have a protective operation. For
their protective operation consists in causing something to be made in
one place which in a state of freedom would be made in another, &
whatever does this diminishes the total produce of the world’s labour;
for in a state of freedom, everything naturally tends to be produced in
the places & in the ways by which the cost incurred in labour & capital
obtains the largest return. If this working of the ordinary motives to
production is interfered with, & producers are bribed, at other people’s
expense, to produce an article where they would not otherwise find it
for their interest to do so, there is a loss to the world of a portion
of its annual produce, which would have been shared in some proportion
or other between the importing & the exporting countries. America can in
this way damage foreigners but she cannot tax them, for she cannot avoid
largely sharing their loss.

3. A notion very powerful in the minds of some Americans, is that if
they let in the competition of what they call the pauper labour of
Europe they would reduce their own labourers to similar pauperism. Let
me observe by the way that the labour which produces the exportable
articles of Europe & especially of England, is not pauper labour, but is
generally the most highly paid manual labour of the country. But it is
of course true that the general wages of labour in America are above the
English level, & if these high wages Edition: current; Page: [1804] were
the effect of Protection, I for one shd never wish to see Protection
abolished. But it is not because of Protection that wages in America are
high, it is because there is abundance of land for every labourer &
because every labourer is at liberty to acquire it. As long as this
abundance of land relatively to population continues, wages will not
decline. These high wages are not a special burthen upon the New England
cotton spinner or the Pennsylvanian iron master; but have equally to be
paid in agriculture & in those numerous branches of manufacturing &
other industries (the building trades for example) which every country
necessarily carries on for itself. If those employments, which form the
bulk of the industry of the country, can pay the high American wages &
yield besides, the high American profits, & if there are other branches
of manufacture which cannot do this unless the people of the U.S.
consent to pay them a subsidy in the form of a large extra price, the
former class of employments yield a greater return to the labour &
capital of America than the latter, & it is for the interest of American
production on the whole that the labour & capital of the country shd be
diverted from the employments which require to be subsidized, to those
which can maintain themselves without.

4. An argument in favour of protection which carries weight with many
Americans who are not deceived by the economic fallacies of
Protectionism, is that it is an evil to have the population of a country
too exclusively agricultural & that the interests of civilisation
require a considerable admixture of large towns. I acknowledge that
there was no little force in this argument, at a much earlier period of
American development. But the time has surely gone by when the growth of
towns in the U.S. required any artificial encouragement. Even in those
parts of the Union in which little or no protected industry is carried
on, towns spring into existence & into greatness with a rapidity more
marvellous than even the extension of the cultivated area of your
territory. The necessity of centres both for internal & foreign trade;
the multitude of occupations which from the nature of things are not
exposed to the competition of distant places; & the many kinds &
qualities of manufacture which are kept at home by the natural
protection of cost of carriage, ensure to the U.S. a town population
amply sufficient for a country in which to be an agricultural labourer
does not mean as it has hitherto meant in England to be an uneducated
barbarian. I believe the most enlightened Americans are generally of
opinion that at present it is the rural much more than the town
population which is both the physical & the moral strength of the
country.

To these various considerations I might add that the protection lavished
upon some favoured classes of producers is even from the Protectionist
point of view a serious injury to other producers who depend on those
for the materials or the instruments of their several businesses; & that
the attempt to remedy this injustice by distributing protection all
round exhibits American Edition: current; Page: [1805] producers in the
ludicrous light of attempting to get rich by mutually taxing one
another. But these points have been placed in so strong a light by Mr
Wells’ justly celebrated Report3 that it is quite superfluous for me to
insist on them. Rather would I endeavour to impress my conviction that
the evils of Protection though they may be aggravated by the details of
its application, cannot be removed by any readjustment of those details;
& that any Protection whatever, just in so far as it is Protection—just
in so far as it fulfils its purpose—abstracts in a greater or a less
degree from the aggregate wealth of mankind, & leaves a less amount of
product to be shared among the nations of the earth, to the necessary
loss of all nations whose industry is forced out of its spontaneous
course, by preventing them either from importing or from exporting any
article which they would import or export in a state of freedom.

John Stuart Mill

Mill, John Stuart

Feb. 5. 1871

B[lackheath] P[ark]

T. E. Cliffe Leslie

Leslie, T. E. Cliffe

1639.


TO T. E. CLIFFE LESLIE1

B[lackheath] P[ark]

Feb. 5. 1871

Dear Mr Leslie—

I did not write to you on receiving your letter of the 22nd because from
what you said I counted upon seeing you at the P[olitical] Ec[onomy]
Club;2 I hope your absence was not caused by any retrogression in your
health, the account of which in your letter was so favourable.

I am extremely glad that you are going to speak at the Women’s Suffrage
meeting.3 It is settled that Sir R. Anstruther4 is to take the chair.

I will endeavour to refresh my memory of your article in Dec. 18675 &
will mention it as opportunities offer. It does you great honour to have
taken up the Swiss system6 so early as the example to be followed in
reforming our own. Many thoughtful people are now coming round to the
Swiss system (of Edition: current; Page: [1806] which Chadwick’s school
drill7 forms a part) but the majority even of army reformers are still
far behind. They are prejudiced against making military service within
the country compulsory on the whole male population chiefly because for
want of knowledge of facts they have a most exaggerated idea of the time
which would have to be sacrificed from the ordinary pursuits of life. It
is to be hoped there will at least be some few persons in Parlt who will
resist the attempt likely to be made by the Govt to satisfy the demand
for an increased military force without making any fundamental change in
the old system. It will be an uphill fight to get a really national
defensive force, but it may be a question of life & death to this
country not only to have it, but to have it soon. I do not know which
are most smitten with imbecility, those who are for trusting our safety
solely to our navy on the speculation that no foreign army can land in
England or those who after crying at the top of their voices that we are
utterly without the means of facing an enemy in the field turn around
next day & demand that we shd instantly go to war with Russia for the
Black Sea or with Germany for France.

John Stuart Mill

Mill, John Stuart

Feb. 8. 1871

Blackheath Park

Sir Charles Wentworth Dilke

Dilke, Sir Charles Wentworth

1640.


TO SIR CHARLES WENTWORTH DILKE1

Blackheath Park

Kent

Feb. 8. 1871

Dear Sir Charles Dilke

I expect to be able to be at the Radical Club on Feb. 12. My daughter is
not able to say with certainty if she can be. I am

Dear Sir Charles Dilke
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Feb. 16. 1871

B[lackheath] P[ark]

Pasquale Villari

Villari, Pasquale

1641.


TO PASQUALE VILLARI1

B[lackheath] P[ark]

Feb. 16. 1871

Dear Mr Villari—

It was a real pleasure to hear from you again. It is, as you say a long
time since any letters have passed between us, & the momentous and most
unexpected events which have succeeded one another so Edition: current;
Page: [1807] rapidly during the time make it seem even longer than it
is. Among all these events there is but one which we can regard with
unqualified satisfaction. The acquisition of Rome by Italy2 is now an
accomplished fact, & I hope it will be an example how great the power of
an accomplished fact is. But Italy will have to look to her strength. If
either the Legitimist or the Orleanist party gets the upper hand in the
struggle for power which will now take place in France, they will
certainly ally themselves with the clergy. How hostile both those
parties have always been to the cause of Italy we know; & when the
French begin to aim at recovering their military reputation & some part
of their influence in Europe, they are much more likely to make their
first trial of strength with Italy (& indeed with any of the neutrals)
than with Germany. This is one of the most serious dangers impending
over Europe, though apparently one of the least thought of, at least in
England.

With regard to the present war, there now seems to be good hope that the
National Assembly will put an end to it.3 The time for the neutral
powers to have interfered was before hostilities had begun. I did not
see this at the time, but have been converted to it since. I now believe
that there would not have been any war, if even England alone had
declared that it would send its fleet to act against whichever side
began the attack. But there has been no time since at which neutrals
could have interfered to any good purpose. Armed interference was out of
the question, for not having opposed the French aggression, they could
not go to war to shield France from the penalties of failure: & for
mediation there was no room so long as the French Government insisted
that France alone of all nations may gain territory by successful war
but must not lose territory by the most thorough & most just defeat.
Even now, when that pretension will probably be abandoned, things have
gone too far & the public opinion of Germany as to the only safe terms
of peace has become too decided, to make it conceivable that the
counsels or opinion of neutrals will be at all listened to by the German
Government.

I regret for the sake of Italy that you no longer occupy your position
in the Ministry of Public Instruction,4 though I hope for a large
compensation in the use you are making of your leisure to write a book
on Machiavelli.5 You were of course quite right to resign rather than be
the instrument of a policy you do not approve. Doubtless, a rigid
economy in expenditure is at present indispensable to Italy; but
education is the last of the public interests which should be the
subject of any other economy than that which consists in making every
lira spent go the farthest possible towards the attainment of the end.
Unfortunately the economy of most governments consists in starving
Edition: current; Page: [1808] useful service & spending the money of
the public in political or private jobbing; & I suppose Italy has its
share of those costs like other countries.

Do not trouble yourself to send the many large folio volumes you
mention. The occasion which made me write to have those on emigration
has now passed by.6

John Stuart Mill

Mill, John Stuart

March 2 [1871]

Blackheath Park

Sir Charles Wentworth Dilke

Dilke, Sir Charles Wentworth

1642.


TO SIR CHARLES WENTWORTH DILKE1

Blackheath Park

Kent

March 2 [1871]

Mr J. S. Mill will dine with the Radical Club on Sunday March 5.

John Stuart Mill

Mill, John Stuart

March 15, 1871

Auberon Herbert

Herbert, Auberon

1642A.


TO AUBERON HERBERT1

March 15, 1871

.

I was much pleased with the manner in which you stood up for the Swiss
system in your speech on the Army Regulation Bill,2 and I am happy to
hear that you propose to follow up that effort by others. I believe that
as much of the opposition to training the whole people as is bona fide
would mostly disappear if it were understood how little interruption
need be caused in the ordinary pursuits of life.

John Stuart Mill

Mill, John Stuart

March 15. 1871

B[lackheath] P[ark]

William Longman

Longman, William

1643.


TO WILLIAM LONGMAN1

B[lackheath] P[ark]

March 15. 1871

Dear Sir—

I send you by this post a proof copy of a paper of mine which has been
adopted by an Association formed for the reform of the Land Laws as
Edition: current; Page: [1809] an exposition of its principles.2 I am
requested by the Committee of the Association to ask whether you would
be willing to publish it, on the half profit principle. It has been set
up in type for the convenience of the members of the Committee but no
copies have yet been put into circulation. The Committee would like the
price to be sixpence. The name of the publishers would of course be
added to the title page.

John Stuart Mill

Mill, John Stuart

March 17, 1871

B[lackheath] P[ark]

William Longman

Longman, William

1644.


TO WILLIAM LONGMAN1

B[lackheath] P[ark]

March 17, 1871

.

Dear Sir—

I have directed the printers to put themselves in communication with
you. I should like everything to be put in readiness for publication,
but the pamphlet is not to be published nor any copies sent to the press
or elsewhere until I communicate with you again.

I understand you to assent to the proposed price (6d). The Committee
wish to retain the copyright. The number of copies to be printed remains
to be settled. What are your ideas on that point? The feeling of the
Committee is for a large edition & for distributing it widely.

John Stuart Mill

Mill, John Stuart

21st March 1871

Blackheath Park

Mark H. Judge

Judge, Mark H.

1645.


TO MARK H. JUDGE1

Blackheath Park

,

21st March 1871

Dear Sir,—

I have understood that the expediency of making the contract between a
trades union and its members legally binding and enforceable by the
tribunals, has been much discussed among trade unionists, and that the
prevailing opinion among them is adverse to giving force of law to the
engagement. I believe that one objection felt by the trade unionists to
the establishment of a legal obligation, is that it would necessarily
lead to the decision of the ordinary courts of law of the expediency of
particular strikes, whenever funds have been prevented by such strikes
from being forthcoming to meet the other liabilities of the unions. This
appears to open up the question of how far it is well that the same
organisation should provide for the trade interests as well as for the
private interests of its members: and this is a question Edition:
current; Page: [1810] on which I am not at present prepared to give a
decided opinion; for while, at first sight, the reasons against this
combination appear extremely powerful, I am aware that there are others
of very great weight in its favour. One of these reasons is that the
fact that a trade union has other and pressing demands for its funds is
likely to induce great caution, if not reluctance, to entering upon a
strike; and the combination therefore is thought by many to have a
tendency to diminish the number of strikes that will be undertaken by
the unions.

John Stuart Mill

Mill, John Stuart

March 22, 1871

B[lackheath] P[ark]

William Longman

Longman, William

1646.


TO WILLIAM LONGMAN1

B[lackheath] P[ark]

March 22, 1871

Dear Sir—

The Committee of the L[and] T[enure] R[eform] Assn are desirous to take
1000 copies of the pamphlet2 for distribution, chiefly to the Provincial
Press & to associations of working men. These will be required at once
in addition to the 1000 copies you propose printing. The Committee would
be obliged by your informing them at what cost you can let them have the
1000 copies & by your giving them a list of the newspapers & periodicals
to which you would yourself send copies in order that they may not send
any of theirs to the same. They would like your copies & theirs to go
out on the same day, in order not to give any priority to some
newspapers over others.

John Stuart Mill

Mill, John Stuart

March 23. 1871

Blackheath Park

Frederick J. Furnivall

Furnivall, Frederick J.

1647.


TO FREDERICK J. FURNIVALL1

Blackheath Park

Kent

March 23. 1871

Dear Sir

I know of no one more likely to undertake what you propose in your note
to me, than Professor Cliffe Leslie, and no political economist of whom
I have a higher opinion. I wrote to him on receiving your note, and I
inclose his reply.2

I find the question you put to me respecting books rather difficult to
decide, but I will consider of it, and write to you in a few days.3 I am
Dear Sir

Yours very truly

J. S. Mill

Edition: current; Page: [1811]
John Stuart Mill

Mill, John Stuart

March 26, 1871

Blackheath Park, Kent

Mrs. Millicent J. Fawcett

Fawcett, Mrs. Millicent J.

1648.


TO MRS. MILLICENT J. FAWCETT1

Blackheath Park, Kent

March 26, 1871

Dear Mrs Fawcett

There is not at present any question of having a paid Secretary to the
Land Tenure Reform Association, because the attempt to do so must land
the Association in bankruptcy, inasmuch as our whole assets would not
pay a Secretary with the needful printing and stationery for one year,
and on this account it is that a new Secretary has to be found. Some of
our members are anxious that the Secretary should be paid, thinking that
the work may be better attended to in that case, but I do not find that
anyone is forthcoming to state how the money is to be got with which to
pay one; and I need not say that I shall never consent to launch into
expenses in the hope that they may bring in future subscriptions. I
shall decline to be President or Chairman if any expenses are undertaken
for which we have not a clear prospect of funds.

If, however, subscriptions should come in, I should be glad to know
whether Miss Rhoda Garrett2 would think as little as £50 a year
sufficient for her services. The late Secretary asks £100, and of course
it may be possible that we may have sufficient subscriptions for the
half, though not for the whole; and it might form an element in our
decision, if we know what would be Miss R. Garrett’s terms.

I am, Dear Mrs Fawcett
 Very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

March 27. 1871

B[lackheath] P[ark]

Longmans, Green

Green, Longmans,

1649.


TO LONGMANS, GREEN & CO.1

B[lackheath] P[ark]

March 27. 1871

Dear Sirs—

The pamphlet is now ready for press & the sooner it is out the better.2

As soon as the 1000 copies subscribed for by the L. T. Assn are
delivered Edition: current; Page: [1812] at the office, 9 Buckingham St
Strand, those intended for the press will be folded & directed, & as
this will take a longer time than will probably be required to get the
copies you propose sending to editors, ready for posting, the Committee
propose that when their copies are ready, the Secretary or some member
of the Committee shd call with them at your office, receive yours, &
post them altogether. This will accordingly be done unless I hear from
you to the contrary.

John Stuart Mill

Mill, John Stuart

March 30. 1871

Blackheath Park

Frederick J. Furnivall

Furnivall, Frederick J.

1650.


TO FREDERICK J. FURNIVALL1

Blackheath Park

Kent

March 30. 1871

Dear Sir

It is very difficult to recommend books on politics for such students as
those who are the subject of your letter. Not only, as you truly say,
there are no manuals of statesmanship, but, though there are many books
which treat particular topics instructively or which for one reason or
another are worth reading, I can mention very few which, judged by the
best lights of the present time, do not contain at least as many errors
as truths; in addition to which, they are written with reference to
European questions and difficulties, and presuppose a knowledge of
ordinary European facts and opinions such as it is not likely that your
Japanese friends have yet acquired. There are few writers better worth
studying to an European thinker than Adam Smith, Montesquieu,
Tocqueville; but I doubt their being of much use for this particular
purpose. On the whole I can think of no books so likely to be useful,
both from their intrinsic merit and from their cosmopolitan character as
some of Bentham’s writings, especially those edited in French by Dumont,
translations of which, or the original papers on which they were
founded, are in the collected edition of Bentham’s Works.2 To these I
may add some of my father’s articles in the Supplement to the
Encyclopedia Britannica, especially “Jurisprudence,” “Education,” and
“Law of Nations.”

To enable an active minded Asiatic to understand and profit by European
political thought, nothing seems to me more important than that he
should acquaint himself with European history; beginning with the
standard books, notwithstanding their imperfections, and enriching them
by the best critical or philosophical writings on historical subjects.
Here, also, the choice of Edition: current; Page: [1813] books presents
great difficulties; but the general outline of the facts of history has
to be first acquired, with as little admixture of false notions as
possible.

I am Dear Sir
 Yours very truly

J. S. Mill

F. J. Furnivall Esq.

John Stuart Mill

Mill, John Stuart

March 30, 1871

Blackheath Park

Henry Maine

Maine, Henry

1651.


TO HENRY MAINE1

Blackheath Park

Kent

March 30, 1871

Dear Mr Maine

I am much obliged to you for your book,2 which I had already read in the
sheets you sent to Mr. Morley, and with all the pleasure and admiration
I expected. I am writing something on it for the Fortnightly,3 but with
little confidence of success, for it is hardly possible to do justice to
any of your writings by a summary. I share your fears as to the tendency
of things in India. It is remarkable that a reaction in favour of the
English ideas of landed property should have taken place in India at the
very time when in England itself a movement has been beginning towards
the wider and more literal conception which has prevailed for two
generations in India. Nothing, however, is so likely to check this
reaction as your book, which may be expected to be read not only by the
young civil officers of the Indian Government, but, we may hope, by
those who are preparing for the competitive examination.

Unhappily, it is difficult to interest English readers of periodicals in
an Indian subject, but that part of your book which relates to Europe
and England will have great and increasing interest; and by the aid of
that, the more intelligent readers may be led to pay attention to the
Indian part.

Could you give me the pleasure of dining with me some day that you are
in town? It would give me much pleasure if you could come down on Sunday
April 16. We dine at 5 o’clock, and there are plenty of trains both for
coming and returning between Blackheath and Charing Cross.

I am
 Dear Mr. Maine
 very truly yours

J. S. Mill

Edition: current; Page: [1814]
John Stuart Mill

Mill, John Stuart

April, 1871

Alfred Russel Wallace

Wallace, Alfred Russel

1652.


TO ALFRED RUSSEL WALLACE1

[
April, 1871

]

It would be very useful to the association, and a great pleasure to
myself, if you would consent to be one of the speakers at the meeting.2
There is the more reason why you should do so, as you are the author of
one very valuable article of the programme.3 Were you to explain and
defend that article, it would be a service which no one is so well
qualified to render as yourself.

John Stuart Mill

Mill, John Stuart

April 4, 1871

Blackheath Park

Frederick J. Furnivall

Furnivall, Frederick J.

1653.


TO FREDERICK J. FURNIVALL1

Blackheath Park

Kent

April 4, 1871

Dear Sir

I have just ascertained that my friend Mr Cairnes, Professor of
Political Economy at University College, might be willing to give
lessons in Political Economy to your Japanese friends.2 There is no
person whom I know of, more highly qualified to give instruction in
Political Economy than Professor Cairnes; and as I believe you and Mr
Leslie have not been able to make an arrangement, it would be much to
the advantage of your friends if one could be made with Mr Cairnes. His
address is

J. E. Cairnes Esq

Chesterfield Lodge

High Road

Lee

S. E.

I am Dear Sir
 very truly yours

J. S. Mill

Edition: current; Page: [1815]
John Stuart Mill

Mill, John Stuart

April 6. 1871

B[lackheath] P[ark]

George Jacob Holyoake

Holyoake, George Jacob

1654.


TO GEORGE JACOB HOLYOAKE1

B[lackheath] P[ark]

April 6. 1871

Dear Sir—

Excuse the delay in answering your note. I do not like to put any sort
of pressure on my publisher, which even a letter of introduction, for
the purpose you have in view, would be to a certain extent; but if you
like to mention me to Mr. Longman as knowing you, I shd be happy, if he
asks me, to tell him all I know of you; & all I know is in your favour.

John Stuart Mill

Mill, John Stuart

April 20, 1871

B[lackheath] P[ark]

William Longman

Longman, William

1655.


TO WILLIAM LONGMAN1

B[lackheath] P[ark]

April 20, 1871

Dear Sir—

The oversight about the 1000 copies of “Liberty” is of no consequence.2
I shd like to continue publishing the three People’s editions with you
receiving for each a fixed sum for every thousand copies printed; & I
shd be glad to hear from you what you would propose to give for each on
that principle.

Will you be so good as to send me 10 copies of the Land Tenure pamphlet
on my private account.

John Stuart Mill

Mill, John Stuart

April 30. 1871

B[lackheath] P[ark]

Thomas F. Kelsall

Kelsall, Thomas F.

1656.


TO THOMAS F. KELSALL1

B[lackheath] P[ark]

April 30. 1871

Dear Sir

I thank you (though very tardily) for your very interesting letter & I
think your idea of making public access to parks (when beyond a small
size) no Edition: current; Page: [1816] longer optional with the
proprietor, an excellent one: wholly right in principle & more likely
than anything else to reconcile the people to keeping up the parks
instead of ploughing them up to grow corn, which I shd much regret.

With regard to game, I am aware that by English law it is not strictly
speaking property until it is killed; but the lord of the manor has, if
I rightly understand the matter, the exclusive right of shooting or
giving permission to shoot on what is by law his waste.

I agree with you that the State shd prevent common land from being made
the absolute property of individuals even with the consent of those who
have common rights, & the programme of the Assn goes this length.

John Stuart Mill

Mill, John Stuart

May 1871

Frederic Harrison

Harrison, Frederic

1657.


TO FREDERIC HARRISON1

[
May ? 1871

]

[He shared the indignation which I expressed in 1871 for the savage
conduct of the Thiers Ministry in suppressing the Paris Insurrection.]
The crimes of the parti de l’ordre are atrocious, even supposing that
they are in revenge for those generally attributed to the Commune.

John Stuart Mill

Mill, John Stuart

May 1. 1871

B[lackheath] P[ark]

George Odger

Odger, George

1658.


TO GEORGE ODGER1

B[lackheath] P[ark]

May 1. 1871

Dear Sir—

Allow me to introduce to you a very old friend of mine, M. Gustave
d’Eichthal, formerly one of the chiefs of the St Simonian body, (the
original source of many of the Socialist ideas which have diffused
themselves in France) & who has retained through life the same strong
interest in whatever tends to the reorganisation of society on a more
just foundation. M. d’Eichthal wishes to learn all he can of the
movement which is proceeding among the working classes of our own
country & would be much obliged by being allowed an opportunity of
conversing with you as one of the foremost representatives of that
movement.

Edition: current; Page: [1817]
John Stuart Mill

Mill, John Stuart

May 2. 1871

Blackheath Park

John Plummer

Plummer, John

1659.


TO JOHN PLUMMER1

Blackheath Park

Kent

May 2. 1871

Dear Mr Plummer

I fear I have been very long a debtor to you in the matter of your last
letter. We heard with much regret and sympathy of the loss you sustained
during the winter.

My daughter has been so much indisposed during this winter, that we have
been seeing very few of our friends. We shall hope that as the warm
season advances, her health will improve, and that we may have the
pleasure of being able to ask you and Mrs Plummer to come over here and
spend an afternoon with us.

My daughter desires her kind regards to Mrs Plummer, and I am

Dear Mr Plummer
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

May 6. 1871

B[lackheath] P[ark]

Duncan Mclaren

Mclaren, Duncan

1660.


TO DUNCAN McLAREN1

B[lackheath] P[ark]

May 6. 1871

Dear Sir—

I think so favourably of the capacity shown in your son’s volume of
Essays2 that I have no difficulty in placing the inclosed expression of
opinion at his disposal for any use he may think it can be to him.

Having read Mr Charles McLaren’s volume of philosophical essays shortly
after it was printed, I have formed a very high estimate both of his
attainments in mental philosophy, & of his metaphysical acuteness. So
far as his opinions agree with my own, I think the Essays show a very
considerable mastery of the subject: but I was perhaps still more
impressed by one of them which maintains opinions opposed to my own, &
which shows an originality & vigour of thought entitling it to a high
place among the writings on its own side of the question.

Edition: current; Page: [1818]
John Stuart Mill

Mill, John Stuart

May 13. 1871

Blackheath Park Kent

George Croom Robertson

Robertson, George Croom

1661.


TO GEORGE CROOM ROBERTSON1

Blackheath Park Kent

May 13. 1871

Dear Mr Robertson

I have seen Mr Hare, who would like to see you on Tuesday at 12, if you
can make it convenient to call on him at No 8 York Street St James’s
Square.

It appears to me that if you are outvoted on the motion that the
Committee refuses to send delegates, it would be advisable to take a
fresh ground, viz. that a measure which would swamp the London Committee
in a Central Committee of provincials2 in which it would have but three
representatives cannot be adopted except by a vote of the London
Society, which the London Committee represents. This seems to me both
rational in itself, and technically correct, and if your motion is
negatived, we think another should be made, referring the question to a
general meeting of the London Society, to be called for the purpose.
This would embarrass the enemy very much as their object is, quietly to
supersede the London Committee, and not to raise a public discussion.
The best person to bring forward this motion would be Mr Hare, or in his
default, Mr Hunter.3 This practically also would gain time (and the
object of the enemy is to decide all as swiftly as possible, in order
that they may get into action this session in London): and we think it
would probably detach Mrs Taylor’s4 vote at least from the enemy, as she
would be likely to be moved by the argument that the London Executive
Committee has no right to decide a point practically swamping the London
Society, without referring to the members of that Society itself. I am

Dear Mr Robertson
 very truly yours

J. S. Mill

Edition: current; Page: [1819]
John Stuart Mill

Mill, John Stuart

May 15. 1871

B[lackheath] P[ark]

William Longman

Longman, William

1662.


TO WILLIAM LONGMAN1

B[lackheath] P[ark]

May 15. 1871

Dear Sir—

On the whole I prefer that an abridgment shd not be made of my Princ. of
Pol. Econ. & I have written to that effect to Mr. [Howitt?].2

I accept your proposals for the People’s Ed. of Pol. Economy & Repr.
Govt but there seems to be some mistake in the terms you offer for the
People’s Edition of Liberty. I should expect £12 not £10 for that.

Please oblige me by sending a copy of my “System of Logic” to the Rev.
A. J. Ashworth,3 Bramley, Leeds.

John Stuart Mill

Mill, John Stuart

May 16 [1871]

Blackheath Park

George Croom Robertson

Robertson, George Croom

1663.


TO GEORGE CROOM ROBERTSON1

Blackheath Park

Kent

May 16 [1871]

Dear Mr Robertson

We think that it would be a very good plan to send round as you propose,
to the other Committees a statement of reasons, and that there is no
harm, but rather good, in any steps that make widely known a distinct
difference of opinion between the London Committee and the Manchester;2
short always of its being so done as to be likely to get into the
newspapers. Perhaps to avoid this, the word “Private” should be written
or printed at the head of whatever paper is sent round.

We think also that it would be better for all to vote simply against any
new member of the London Committee of whom you cannot feel quite sure in
future divisions: and no reasons need be given, but if any is wanted I
think it amply sufficient to plead the superior efficiency of a small
Committee over a large one. I am Dear Mr Robertson

yours very truly

J. S. Mill

Edition: current; Page: [1820]
John Stuart Mill

Mill, John Stuart

May 18. 1871

B[lackheath] P[ark]

William Longman

Longman, William

1664.


TO WILLIAM LONGMAN1

B[lackheath] P[ark]

May 18. 1871

The calculation or data which you ask me respecting my book on Liberty,2
are extremely simple. It is merely that the offer you make me is less
than what I have received on the half profit system.

John Stuart Mill

Mill, John Stuart

May 20. 1871

B[lackheath] P[ark]

William Longman

Longman, William

1665.


TO WILLIAM LONGMAN1

B[lackheath] P[ark]

May 20. 1871

Dear Sir—

Thanks for the cheque for which I return the receipt. Will you oblige me
by sending copies of all my writings (Library Editions) to the Committee
formed in London to collect books for the new Library in course of
formation at Strasburg.2

John Stuart Mill

Mill, John Stuart

le 21 mai 1871

Blackheath Park, Kent

Gustave D’Eichthal

D’Eichthal, Gustave

1666.


TO GUSTAVE D’EICHTHAL1

Blackheath Park, Kent

le 21 mai 1871

Mon cher d’Eichthal

Vous ne m’avez pas donné le numéro de votre nouvelle adresse, cependant
j’espère que ceci vous parviendra, comme aussi un exemplaire du
Programme de l’Association2 que j’ai mis à la poste pour vous. Je suis
charmé que vous ayez assisté au meeting et qu’il vous ait intéressé.

Il est très vrai que le défaut d’instruction générale, et surtout de
connaissances Edition: current; Page: [1821] historiques, condamne la
plupart des ouvriers qui sont des hommes politiques à une certaine
étroitesse de vues, même lorsque leurs idées sont foncièrement bonnes.
Il n’y aura de remède à cela que graduellement, par le progrès de
l’enseignement populaire. J’ai reçu de M. Odger une lettre où il me
remercie de lui avoir fait faire votre connaissance,3 et de lui avoir
procuré une conversation très intéressante avec vous.

Je partage tout à fait votre avis sur les baux à long terme que l’état
devrait donner lorsque des terres à sa disposition sont demandées pour
quelque entreprise utile; et je crois que ce système suffirait pour
donner une juste récompense à la prévoyance dans cette sorte d’affaires.

Mais outre les accroissements de valeur locaux et incertains qui
dépendent du succès d’une spéculation, il y a un accroissement général
